Version 4
SHEET 1 1760 15076
TEXT 880 -528 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
TEXT 528 -744 Left 2 !.tran 6n
TEXT 272 -1168 Right 2 ;I0
TEXT 272 -1136 Right 2 ;I1
TEXT 280 -976 Right 2 ;I0
TEXT 280 -944 Right 2 ;I1
TEXT 136 -992 Left 2 ;Address
TEXT 128 -1192 Left 2 ;Command
TEXT -1640 -1712 Right 2 ;CLK
TEXT -1688 -1344 Right 2 ;CLK_bar
TEXT -912 -1528 Right 2 ;Load
TEXT -952 -1152 Right 2 ;Address A
TEXT 248 -1408 Left 2 ;A3
TEXT 256 -1376 Left 2 ;A2
TEXT 256 -1344 Left 2 ;A1
TEXT 248 -1312 Left 2 ;A0
TEXT -1728 -1032 Right 2 ;CLK
TEXT -1736 -680 Right 2 ;CLK_bar
TEXT -912 -888 Right 2 ;Load
TEXT -1040 -520 Left 2 ;Address B
TEXT 504 -704 Left 2 ;B0
TEXT 504 -672 Left 2 ;B1
TEXT 504 -640 Left 2 ;B2
TEXT 504 -608 Left 2 ;B3
TEXT -1728 -296 Right 2 ;CLK
TEXT -1736 56 Right 2 ;CLK_bar
TEXT -912 -152 Right 2 ;Load
TEXT -1000 136 Left 2 ;Address C
TEXT 1032 -720 Left 2 ;C0
TEXT 1032 -688 Left 2 ;C1
TEXT 1032 -664 Left 2 ;C2
TEXT 1032 -640 Left 2 ;C3
TEXT -616 -1288 Left 5 ;Command decoder
TEXT -624 -840 Left 5 ;Address decoder
TEXT -2216 -1536 Left 4 ;Memory A
TEXT -2216 -1032 Left 4 ;Memory B
TEXT -2224 -264 Left 4 ;Memory C
TEXT -2896 -1584 Left 4 ;Logic Circuit Add-Sub
TEXT -3160 -1096 Left 4 ;Add-Subtractor
TEXT -3800 -1320 Right 2 ;CLK_bar
TEXT -3504 -1512 Left 2 ;Clk
TEXT -4160 -1416 Left 4 ;Memory X
TEXT -3072 -648 Left 4 ;Logic Circuit Multiply
TEXT -3472 -640 Left 4 ;Multiplier
TEXT -3424 -104 Right 2 ;CLK
TEXT -3480 248 Right 2 ;CLK_bar
TEXT -2848 -16 Left 2 ;Multiplier
