Version 4
SHEET 1 5848 1960
SYMATTR InstName M9
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 2048 832 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 1984 1136 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1984 1312 M180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1648 560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8V
SYMBOL cap 2240 1056 M0
SYMATTR InstName C3
SYMATTR Value 1fF
SYMBOL cap 1824 1056 M0
SYMATTR InstName C4
SYMATTR Value 1fF
SYMBOL pmos4 1392 -16 M90
SYMATTR InstName M13
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 1488 272 M270
SYMATTR InstName M14
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 1136 -240 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 1136 -64 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 1072 240 M180
SYMATTR InstName M17
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1072 416 M180
SYMATTR InstName M18
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 736 -336 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8V
SYMBOL cap 1328 160 M0
SYMATTR InstName C5
SYMATTR Value 1fF
SYMBOL cap 912 160 M0
SYMATTR InstName C6
SYMATTR Value 1fF
SYMBOL pmos4 1424 880 M90
SYMATTR InstName M19
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 1520 1168 M270
SYMATTR InstName M20
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 1168 656 M0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 1168 832 M0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 1104 1136 M180
SYMATTR InstName M23
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1104 1312 M180
SYMATTR InstName M24
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 768 560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL cap 1360 1056 M0
SYMATTR InstName C7
SYMATTR Value 1fF
SYMBOL cap 944 1056 M0
SYMATTR InstName C8
SYMATTR Value 1fF
SYMBOL voltage 2832 128 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL pmos4 3328 1040 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 3328 1200 M0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 3328 624 M0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 3328 784 M0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=2000n
SYMBOL nmos4 3072 1200 M0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 3072 1040 M0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=4000n
SYMBOL pmos4 3072 624 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 3072 784 M0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 -416 64 M90
SYMATTR InstName M35
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -320 352 M270
SYMATTR InstName M36
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -672 -160 M0
SYMATTR InstName M37
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -672 16 M0
SYMATTR InstName M38
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -736 320 M180
SYMATTR InstName M39
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -736 496 M180
SYMATTR InstName M40
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1072 -256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8V
SYMBOL cap -480 240 M0
SYMATTR InstName C9
SYMATTR Value 1fF
SYMBOL cap -896 240 M0
SYMATTR InstName C10
SYMATTR Value 1fF
SYMBOL pmos4 -384 960 M90
SYMATTR InstName M41
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -288 1248 M270
SYMATTR InstName M42
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -640 736 M0
SYMATTR InstName M43
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -640 912 M0
SYMATTR InstName M44
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -704 1216 M180
SYMATTR InstName M45
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -704 1392 M180
SYMATTR InstName M46
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1040 640 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8V
SYMBOL cap -448 1136 M0
SYMATTR InstName C11
SYMATTR Value 1fF
SYMBOL cap -864 1136 M0
SYMATTR InstName C12
SYMATTR Value 1fF
SYMBOL pmos4 -1296 64 M90
SYMATTR InstName M47
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1200 352 M270
SYMATTR InstName M48
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -1552 -160 M0
SYMATTR InstName M49
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -1552 16 M0
SYMATTR InstName M50
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -1616 320 M180
SYMATTR InstName M51
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1616 496 M180
SYMATTR InstName M52
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1952 -256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8V
SYMBOL cap -1360 240 M0
SYMATTR InstName C13
SYMATTR Value 1fF
SYMBOL cap -1776 240 M0
SYMATTR InstName C14
SYMATTR Value 1fF
SYMBOL pmos4 -1264 960 M90
SYMATTR InstName M53
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1168 1248 M270
SYMATTR InstName M54
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -1520 736 M0
SYMATTR InstName M55
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -1520 912 M0
SYMATTR InstName M56
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -1584 1216 M180
SYMATTR InstName M57
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1584 1392 M180
SYMATTR InstName M58
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1920 640 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.8V
SYMBOL cap -1328 1136 M0
SYMATTR InstName C15
SYMATTR Value 1fF
SYMBOL cap -1744 1136 M0
SYMATTR InstName C16
SYMATTR Value 1fF
SYMBOL voltage 144 208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8V
SYMBOL pmos4 384 320 M0
SYMATTR InstName M59
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 384 480 M0
SYMATTR InstName M60
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 640 1120 M0
SYMATTR InstName M61
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 640 1280 M0
SYMATTR InstName M62
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 640 704 M0
SYMATTR InstName M63
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 640 864 M0
SYMATTR InstName M64
SYMATTR Value2 l=180n w=2000n
SYMBOL nmos4 384 1280 M0
SYMATTR InstName M65
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 384 1120 M0
SYMATTR InstName M66
SYMATTR Value2 l=180n w=4000n
SYMBOL pmos4 384 704 M0
SYMATTR InstName M67
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 384 864 M0
SYMATTR InstName M68
SYMATTR Value2 l=180n w=2000n
TEXT 2336 -24 Right 2 ;CLK
TEXT 2392 280 Right 2 ;CLK_bar
TEXT 1872 -128 Right 2 ;D_bar
TEXT 2088 -96 Right 2 ;D
TEXT 2200 88 Right 2 ;D
TEXT 1792 72 Right 2 ;Q
TEXT 2400 96 Right 2 ;D
TEXT 2368 872 Right 2 ;CLK
TEXT 2424 1176 Right 2 ;CLK_bar
TEXT 1904 768 Right 2 ;D_bar
TEXT 2120 800 Right 2 ;D
TEXT 2232 984 Right 2 ;D
TEXT 1824 968 Right 2 ;Q
TEXT 2432 992 Right 2 ;D
TEXT 1456 -24 Right 2 ;CLK
TEXT 1512 280 Right 2 ;CLK_bar
TEXT 992 -128 Right 2 ;D_bar
TEXT 1208 -96 Right 2 ;D
TEXT 1320 88 Right 2 ;D
TEXT 912 72 Right 2 ;Q
TEXT 1520 96 Right 2 ;D
TEXT 1488 872 Right 2 ;CLK
TEXT 1544 1176 Right 2 ;CLK_bar
TEXT 1024 768 Right 2 ;D_bar
TEXT 1240 800 Right 2 ;D
TEXT 1352 984 Right 2 ;D
TEXT 944 968 Right 2 ;Q
TEXT 1552 992 Right 2 ;D
TEXT 2832 -8 Right 2 ;CLK
TEXT 2824 344 Right 2 ;CLK_bar
TEXT 3120 736 Left 2 ;w1
TEXT 3376 1152 Left 2 ;w2
TEXT 3120 1152 Left 2 ;w3
TEXT 2464 120 Left 2 ;-w0
TEXT 1560 96 Left 2 ;-w1
TEXT 2464 1032 Left 2 ;-w2
TEXT 1552 1056 Left 2 ;-w3
TEXT -352 56 Right 2 ;CLK
TEXT -296 360 Right 2 ;CLK_bar
TEXT -816 -48 Right 2 ;D_bar
TEXT -600 -16 Right 2 ;D
TEXT -488 168 Right 2 ;D
TEXT -896 152 Right 2 ;Q
TEXT -288 176 Right 2 ;D
TEXT -320 952 Right 2 ;CLK
TEXT -264 1256 Right 2 ;CLK_bar
TEXT -784 848 Right 2 ;D_bar
TEXT -568 880 Right 2 ;D
TEXT -456 1064 Right 2 ;D
TEXT -864 1048 Right 2 ;Q
TEXT -256 1072 Right 2 ;D
TEXT -1232 56 Right 2 ;CLK
TEXT -1176 360 Right 2 ;CLK_bar
TEXT -1696 -48 Right 2 ;D_bar
TEXT -1480 -16 Right 2 ;D
TEXT -1368 168 Right 2 ;D
TEXT -1776 152 Right 2 ;Q
TEXT -1168 176 Right 2 ;D
TEXT -1200 952 Right 2 ;CLK
TEXT -1144 1256 Right 2 ;CLK_bar
TEXT -1664 848 Right 2 ;D_bar
TEXT -1448 880 Right 2 ;D
TEXT -1336 1064 Right 2 ;D
TEXT -1744 1048 Right 2 ;Q
TEXT -1136 1072 Right 2 ;D
TEXT 144 72 Right 2 ;CLK
TEXT 136 424 Right 2 ;CLK_bar
TEXT 432 816 Left 2 ;w1
TEXT 688 1232 Left 2 ;w2
TEXT 432 1232 Left 2 ;w3
TEXT -224 200 Left 2 ;-w0
TEXT -1128 176 Left 2 ;-w1
TEXT -224 1112 Left 2 ;-w2
TEXT -1136 1136 Left 2 ;-w3
TEXT 1752 -8 Left 5 ;Y0
TEXT 872 8 Left 5 ;Y1
TEXT 1776 896 Left 5 ;Y2
TEXT 904 888 Left 5 ;Y3
TEXT -936 96 Left 5 ;Y4
TEXT -1840 80 Left 5 ;Y5
TEXT -912 960 Left 5 ;Y6
TEXT -1792 984 Left 5 ;Y7
TEXT 680 840 Left 2 ;w0
TEXT 3368 768 Left 2 ;w0
TEXT 4008 -264 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT 4968 -280 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
