Version 4
SHEET 1 9528 6168
WIRE -1680 1088 -1680 688
WIRE -1584 1088 -1584 1040
WIRE -1584 1088 -1680 1088
WIRE -1536 1088 -1536 1040
WIRE -1392 1088 -1536 1088
WIRE -1264 1088 -1264 1056
WIRE -1264 1088 -1392 1088
WIRE 0 1088 -80 1088
WIRE 288 1088 288 896
WIRE 384 1088 384 1024
WIRE 384 1088 288 1088
WIRE 752 1088 752 1072
WIRE 1360 1088 1360 448
WIRE 1408 1088 1360 1088
WIRE 2832 1088 2832 1008
WIRE 2896 1088 2896 896
WIRE 2896 1088 2832 1088
WIRE 3504 1088 3504 1056
WIRE 4416 1088 4416 1008
WIRE 4560 1088 4560 0
WIRE 4560 1088 4416 1088
WIRE -1728 1104 -1728 832
WIRE -1632 1104 -1632 1040
WIRE -1632 1104 -1728 1104
WIRE -1264 1104 -1264 1088
WIRE -624 1104 -624 464
WIRE -576 1104 -624 1104
WIRE 848 1104 848 1024
WIRE 912 1104 912 912
WIRE 912 1104 848 1104
WIRE 1856 1104 1856 1040
WIRE 1904 1104 1904 1072
WIRE 1952 1104 1952 1024
WIRE 2512 1104 2416 1104
WIRE 3792 1104 3792 880
WIRE 3792 1104 3728 1104
WIRE 4096 1104 4000 1104
WIRE -2080 1120 -2080 1088
WIRE -1168 1120 -1168 1040
WIRE -1008 1120 -1008 784
WIRE -1008 1120 -1168 1120
WIRE -128 1120 -128 1056
WIRE -80 1120 -80 1088
WIRE -32 1120 -32 1040
WIRE 528 1120 432 1120
WIRE 2736 1120 2640 1120
WIRE 4320 1120 4224 1120
WIRE -1792 1136 -1792 912
WIRE -1792 1136 -1856 1136
WIRE -1488 1136 -1584 1136
WIRE 752 1136 656 1136
WIRE 3440 1136 3440 1056
WIRE 3504 1136 3440 1136
WIRE -1264 1152 -1360 1152
WIRE 1984 1152 1984 1072
WIRE 2368 1152 2368 1072
WIRE 2416 1152 2416 1104
WIRE 2464 1152 2464 1056
WIRE 2512 1152 2512 1104
WIRE 2832 1152 2832 1088
WIRE 2832 1152 2784 1152
WIRE 3952 1152 3952 1072
WIRE 4000 1152 4000 1104
WIRE 4048 1152 4048 1056
WIRE 4096 1152 4096 1104
WIRE 4416 1152 4416 1088
WIRE 4416 1152 4368 1152
WIRE -2144 1168 -2144 1088
WIRE -2080 1168 -2144 1168
WIRE 0 1168 0 1088
WIRE 384 1168 384 1088
WIRE 432 1168 432 1120
WIRE 480 1168 480 1072
WIRE 528 1168 528 1120
WIRE 848 1168 848 1104
WIRE 848 1168 800 1168
WIRE 3728 1168 3728 1104
WIRE 3728 1168 3552 1168
WIRE -1632 1184 -1632 1104
WIRE -1584 1184 -1584 1136
WIRE -1536 1184 -1536 1088
WIRE -1488 1184 -1488 1136
WIRE -1168 1184 -1168 1120
WIRE -1168 1184 -1216 1184
WIRE 2640 1184 2640 1120
WIRE 2736 1184 2736 1168
WIRE 2736 1184 2640 1184
WIRE 4224 1184 4224 1120
WIRE 4320 1184 4320 1168
WIRE 4320 1184 4224 1184
WIRE -1856 1200 -1856 1136
WIRE -1856 1200 -2032 1200
WIRE 656 1200 656 1136
WIRE 752 1200 752 1184
WIRE 752 1200 656 1200
WIRE 2560 1200 2560 480
WIRE 2560 1200 2384 1200
WIRE 2736 1200 2736 1184
WIRE 4144 1200 4144 480
WIRE 4144 1200 3968 1200
WIRE 4320 1200 4320 1184
WIRE -1360 1216 -1360 1152
WIRE -1264 1216 -1264 1200
WIRE -1264 1216 -1360 1216
WIRE 576 1216 576 496
WIRE 576 1216 400 1216
WIRE 752 1216 752 1200
WIRE -1440 1232 -1440 512
WIRE -1440 1232 -1616 1232
WIRE -1264 1232 -1264 1216
WIRE 1696 1232 1520 1232
WIRE 1744 1232 1744 1040
WIRE 1744 1232 1696 1232
WIRE 1824 1232 1824 576
WIRE 1872 1232 1872 1152
WIRE 1872 1232 1824 1232
WIRE 1936 1232 1872 1232
WIRE 3504 1232 3504 1184
WIRE -288 1248 -496 1248
WIRE -240 1248 -240 1056
WIRE -240 1248 -288 1248
WIRE -160 1248 -160 592
WIRE -112 1248 -112 1168
WIRE -112 1248 -160 1248
WIRE -48 1248 -112 1248
WIRE 2096 1248 2096 1024
WIRE 2896 1248 2096 1248
WIRE -2080 1264 -2080 1216
WIRE 112 1264 112 1040
WIRE 912 1264 112 1264
WIRE 3440 1280 3440 1136
WIRE 3504 1280 3440 1280
WIRE -2144 1312 -2144 1168
WIRE -2080 1312 -2144 1312
WIRE 1936 1312 1936 1232
WIRE 2736 1312 2640 1312
WIRE 2944 1312 2944 928
WIRE 2944 1312 2736 1312
WIRE 3888 1312 3552 1312
WIRE -48 1328 -48 1248
WIRE 752 1328 656 1328
WIRE 960 1328 960 944
WIRE 960 1328 752 1328
WIRE 1696 1328 1696 1296
WIRE -1696 1344 -2032 1344
WIRE -288 1344 -288 1312
WIRE 2640 1360 2640 1312
WIRE 2736 1360 2640 1360
WIRE 3424 1360 3360 1360
WIRE 3504 1360 3504 1328
WIRE 3504 1360 3424 1360
WIRE 3600 1360 3504 1360
WIRE 3888 1360 3888 1312
WIRE 4192 1360 4192 1056
WIRE 4192 1360 3888 1360
WIRE 656 1376 656 1328
WIRE 752 1376 656 1376
WIRE 3424 1376 3424 1360
WIRE 3600 1376 3600 1360
WIRE -2160 1392 -2224 1392
WIRE -2080 1392 -2080 1360
WIRE -2080 1392 -2160 1392
WIRE -1984 1392 -2080 1392
WIRE -1696 1392 -1696 1344
WIRE -1392 1392 -1392 1088
WIRE -1392 1392 -1696 1392
WIRE 2816 1392 2784 1392
WIRE 2896 1392 2896 1248
WIRE 3248 1392 2896 1392
WIRE 3360 1392 3360 1360
WIRE 3360 1392 3248 1392
WIRE -2160 1408 -2160 1392
WIRE -1984 1408 -1984 1392
WIRE 832 1408 800 1408
WIRE 912 1408 912 1264
WIRE 1088 1408 1088 768
WIRE 1088 1408 912 1408
WIRE 1792 1408 1792 1008
WIRE 1904 1408 1904 1360
WIRE 1904 1408 1792 1408
WIRE -2336 1424 -3008 1424
WIRE -2224 1424 -2224 1392
WIRE -2224 1424 -2336 1424
WIRE -192 1424 -192 1024
WIRE -80 1424 -80 1376
WIRE -80 1424 -192 1424
WIRE 3424 1424 3392 1424
WIRE 3600 1424 3536 1424
WIRE 1744 1440 1744 1232
WIRE 1856 1440 1856 1360
WIRE 1856 1440 1744 1440
WIRE 1952 1440 1952 1360
WIRE 2736 1440 2736 1408
WIRE 2736 1440 1952 1440
WIRE -2160 1456 -2192 1456
WIRE -1984 1456 -2048 1456
WIRE -240 1456 -240 1248
WIRE -128 1456 -128 1376
WIRE -128 1456 -240 1456
WIRE -32 1456 -32 1376
WIRE 752 1456 752 1424
WIRE 752 1456 -32 1456
WIRE 2000 1456 1904 1456
WIRE 2736 1456 2736 1440
WIRE 3728 1456 3728 1168
WIRE 3728 1456 3648 1456
WIRE 16 1472 -80 1472
WIRE 752 1472 752 1456
WIRE 2816 1472 2816 1392
WIRE 2896 1472 2896 1392
WIRE 2896 1472 2816 1472
WIRE -1856 1488 -1856 1200
WIRE -1856 1488 -1936 1488
WIRE 832 1488 832 1408
WIRE 912 1488 912 1408
WIRE 912 1488 832 1488
WIRE 3248 1488 3248 1456
WIRE 3392 1488 3392 1424
WIRE 3424 1488 3424 1472
WIRE 3424 1488 3392 1488
WIRE 3504 1488 3424 1488
WIRE 3536 1488 3536 1424
WIRE 3536 1488 3504 1488
WIRE 3600 1488 3600 1472
WIRE 3600 1488 3536 1488
WIRE 1856 1504 1856 1440
WIRE 1904 1504 1904 1456
WIRE 1952 1504 1952 1440
WIRE 2000 1504 2000 1456
WIRE 2736 1504 2656 1504
WIRE -2336 1520 -2336 1488
WIRE -2192 1520 -2192 1456
WIRE -2160 1520 -2160 1504
WIRE -2160 1520 -2192 1520
WIRE -2080 1520 -2160 1520
WIRE -2048 1520 -2048 1456
WIRE -2048 1520 -2080 1520
WIRE -1984 1520 -1984 1504
WIRE -1984 1520 -2048 1520
WIRE -128 1520 -128 1456
WIRE -80 1520 -80 1472
WIRE -32 1520 -32 1456
WIRE 16 1520 16 1472
WIRE 752 1520 672 1520
WIRE 2816 1536 2816 1472
WIRE 2816 1536 2784 1536
WIRE 3504 1536 3504 1488
WIRE 832 1552 832 1488
WIRE 832 1552 800 1552
WIRE 2032 1552 2032 880
WIRE 2032 1552 1872 1552
WIRE -2080 1568 -2080 1520
WIRE 48 1568 48 896
WIRE 48 1568 -112 1568
WIRE 2656 1568 2656 1504
WIRE 2736 1568 2736 1552
WIRE 2736 1568 2656 1568
WIRE 672 1584 672 1520
WIRE 752 1584 752 1568
WIRE 752 1584 672 1584
WIRE 3472 1584 3472 1456
WIRE 3888 1584 3888 1360
WIRE 3888 1584 3472 1584
WIRE -2112 1616 -2112 1488
WIRE -1696 1616 -1696 1392
WIRE -1696 1616 -2112 1616
WIRE 2736 1616 2736 1568
WIRE 752 1632 752 1584
WIRE 1600 1632 1600 960
WIRE 2208 1632 2208 896
WIRE 2208 1632 1600 1632
WIRE -384 1648 -384 976
WIRE 224 1648 224 912
WIRE 224 1648 -384 1648
WIRE 1520 1712 1520 1232
WIRE 3504 1712 1520 1712
WIRE 3168 1744 3168 352
WIRE 3168 1744 1904 1744
WIRE -2448 1760 -2448 832
WIRE -1472 1760 -2448 1760
WIRE -496 1760 -496 1248
WIRE 416 1760 -496 1760
WIRE -896 1792 -896 384
WIRE -896 1792 -1616 1792
WIRE 1120 1792 1120 368
WIRE 1120 1792 352 1792
WIRE 2736 1808 1632 1808
WIRE 2768 1808 2736 1808
WIRE 2896 1808 2768 1808
WIRE 2928 1808 2896 1808
WIRE 3120 1808 2928 1808
WIRE 3152 1808 3120 1808
WIRE 3360 1808 3152 1808
WIRE -2816 1824 -2848 1824
WIRE -2688 1824 -2816 1824
WIRE -2656 1824 -2688 1824
WIRE -2464 1824 -2656 1824
WIRE -2432 1824 -2464 1824
WIRE -864 1824 -2432 1824
WIRE -832 1824 -864 1824
WIRE -704 1824 -832 1824
WIRE -672 1824 -704 1824
WIRE -512 1824 -672 1824
WIRE -448 1824 -512 1824
WIRE 1216 1824 -448 1824
WIRE 1248 1824 1216 1824
WIRE 1376 1824 1248 1824
WIRE 1408 1824 1376 1824
WIRE 1600 1824 1408 1824
WIRE 1632 1824 1632 1808
WIRE 1632 1824 1600 1824
WIRE 2928 1840 2928 1808
WIRE 3152 1840 3152 1808
WIRE 3360 1840 3360 1808
WIRE -2656 1856 -2656 1824
WIRE -2432 1856 -2432 1824
WIRE -672 1856 -672 1824
WIRE -448 1856 -448 1824
WIRE 1408 1856 1408 1824
WIRE 1632 1856 1632 1824
WIRE 2896 1888 2896 1808
WIRE 2928 1888 2896 1888
WIRE 3120 1888 3120 1808
WIRE 3152 1888 3120 1888
WIRE -2688 1904 -2688 1824
WIRE -2656 1904 -2688 1904
WIRE -2464 1904 -2464 1824
WIRE -2432 1904 -2464 1904
WIRE -704 1904 -704 1824
WIRE -672 1904 -704 1904
WIRE -512 1904 -512 1824
WIRE -448 1904 -512 1904
WIRE 1376 1904 1376 1824
WIRE 1408 1904 1376 1904
WIRE 1600 1904 1600 1824
WIRE 1632 1904 1600 1904
WIRE 3232 1920 3200 1920
WIRE -2352 1936 -2384 1936
WIRE -368 1936 -400 1936
WIRE 1712 1936 1680 1936
WIRE 2768 1952 2768 1808
WIRE 2976 1952 2976 1920
WIRE 3120 1952 2976 1952
WIRE -2816 1968 -2816 1824
WIRE -2608 1968 -2608 1936
WIRE -2464 1968 -2608 1968
WIRE -832 1968 -832 1824
WIRE -624 1968 -624 1936
WIRE -480 1968 -624 1968
WIRE 1248 1968 1248 1824
WIRE 1456 1968 1456 1936
WIRE 1600 1968 1456 1968
WIRE 3360 1968 3360 1920
WIRE 2928 1984 2928 1936
WIRE 3040 1984 2928 1984
WIRE 3152 1984 3152 1936
WIRE 3152 1984 3040 1984
WIRE -2656 2000 -2656 1952
WIRE -2544 2000 -2656 2000
WIRE -2432 2000 -2432 1952
WIRE -2432 2000 -2544 2000
WIRE -672 2000 -672 1952
WIRE -560 2000 -672 2000
WIRE -448 2000 -448 1952
WIRE -448 2000 -560 2000
WIRE 1408 2000 1408 1952
WIRE 1520 2000 1408 2000
WIRE 1632 2000 1632 1952
WIRE 1632 2000 1520 2000
WIRE 2736 2000 2736 1808
WIRE 2768 2000 2736 2000
WIRE -2848 2016 -2848 1824
WIRE -2816 2016 -2848 2016
WIRE -864 2016 -864 1824
WIRE -832 2016 -864 2016
WIRE 1216 2016 1216 1824
WIRE 1248 2016 1216 2016
WIRE 3040 2016 3040 1984
WIRE -2544 2032 -2544 2000
WIRE -560 2032 -560 2000
WIRE 1520 2032 1520 2000
WIRE 2864 2032 2816 2032
WIRE 2928 2032 2928 1984
WIRE 2928 2032 2864 2032
WIRE -2720 2048 -2768 2048
WIRE -2656 2048 -2656 2000
WIRE -2656 2048 -2720 2048
WIRE -736 2048 -784 2048
WIRE -672 2048 -672 2000
WIRE -672 2048 -736 2048
WIRE 1344 2048 1296 2048
WIRE 1408 2048 1408 2000
WIRE 1408 2048 1344 2048
WIRE 3232 2048 3232 1920
WIRE 6048 2048 6048 -768
WIRE 6048 2048 3232 2048
WIRE -2352 2064 -2352 1936
WIRE -1616 2064 -1616 1792
WIRE -1616 2064 -2352 2064
WIRE -368 2064 -368 1936
WIRE 352 2064 352 1792
WIRE 352 2064 -368 2064
WIRE 2768 2064 2768 2048
WIRE 2768 2064 2608 2064
WIRE 3040 2064 2992 2064
WIRE -2544 2080 -2592 2080
WIRE -560 2080 -608 2080
WIRE 1248 2080 1248 2064
WIRE 1248 2080 1024 2080
WIRE 1520 2080 1472 2080
WIRE 1712 2080 1712 1936
WIRE 1904 2080 1904 1744
WIRE 1904 2080 1712 2080
WIRE -2816 2096 -2816 2064
WIRE -2816 2096 -2976 2096
WIRE -832 2096 -832 2064
WIRE -832 2096 -960 2096
WIRE 2768 2096 2768 2064
WIRE 3232 2096 3232 2048
WIRE 3232 2096 3088 2096
WIRE -2816 2112 -2816 2096
WIRE -2352 2112 -2352 2064
WIRE -2352 2112 -2496 2112
WIRE -832 2112 -832 2096
WIRE -368 2112 -368 2064
WIRE -368 2112 -512 2112
WIRE 1248 2112 1248 2080
WIRE 1712 2112 1712 2080
WIRE 1712 2112 1568 2112
WIRE 2768 2144 2752 2144
WIRE -2816 2160 -2832 2160
WIRE -832 2160 -848 2160
WIRE 1248 2160 1232 2160
WIRE 2864 2176 2864 2032
WIRE 2864 2176 2816 2176
WIRE 3040 2176 3040 2112
WIRE -2720 2192 -2720 2048
WIRE -2720 2192 -2768 2192
WIRE -2544 2192 -2544 2128
WIRE -736 2192 -736 2048
WIRE -736 2192 -784 2192
WIRE -560 2192 -560 2128
WIRE 1344 2192 1344 2048
WIRE 1344 2192 1296 2192
WIRE 1520 2192 1520 2128
WIRE 2752 2208 2752 2144
WIRE 2768 2208 2768 2192
WIRE 2768 2208 2752 2208
WIRE -2832 2224 -2832 2160
WIRE -2816 2224 -2816 2208
WIRE -2816 2224 -2832 2224
WIRE -848 2224 -848 2160
WIRE -832 2224 -832 2208
WIRE -832 2224 -848 2224
WIRE 1232 2224 1232 2160
WIRE 1248 2224 1248 2208
WIRE 1248 2224 1232 2224
WIRE 2992 2224 2992 2064
WIRE 3040 2224 2992 2224
WIRE 3120 2224 3120 1952
WIRE 6016 2224 6016 -576
WIRE 6016 2224 3120 2224
WIRE -2592 2240 -2592 2080
WIRE -2544 2240 -2592 2240
WIRE -608 2240 -608 2080
WIRE -560 2240 -608 2240
WIRE 1472 2240 1472 2080
WIRE 1520 2240 1472 2240
WIRE 2768 2240 2768 2208
WIRE -2816 2256 -2816 2224
WIRE -832 2256 -832 2224
WIRE 1248 2256 1248 2224
WIRE 3120 2256 3120 2224
WIRE 3120 2256 3088 2256
WIRE -2464 2272 -2464 1968
WIRE -2464 2272 -2496 2272
WIRE -480 2272 -480 1968
WIRE -480 2272 -512 2272
WIRE 1600 2272 1600 1968
WIRE 1600 2272 1568 2272
WIRE 2992 2288 2992 2224
WIRE 3040 2288 3040 2272
WIRE 3040 2288 2992 2288
WIRE -2592 2304 -2592 2240
WIRE -2544 2304 -2544 2288
WIRE -2544 2304 -2592 2304
WIRE -608 2304 -608 2240
WIRE -560 2304 -560 2288
WIRE -560 2304 -608 2304
WIRE 1472 2304 1472 2240
WIRE 1520 2304 1520 2288
WIRE 1520 2304 1472 2304
WIRE 3040 2320 3040 2288
WIRE -2544 2336 -2544 2304
WIRE -560 2336 -560 2304
WIRE 1520 2336 1520 2304
WIRE -2464 2352 -2464 2272
WIRE -480 2352 -480 2272
WIRE -480 2352 -2464 2352
WIRE 1600 2352 1600 2272
WIRE 1600 2352 -480 2352
WIRE 3120 2352 3120 2256
WIRE 3120 2352 1600 2352
WIRE 416 2400 416 1760
WIRE 1296 2400 416 2400
WIRE -1472 2416 -1472 1760
WIRE -720 2416 -1472 2416
WIRE -368 2416 -368 2112
WIRE -368 2416 -608 2416
WIRE 1712 2432 1712 2112
WIRE 1712 2432 1408 2432
WIRE -2352 2448 -2352 2112
WIRE -2352 2448 -2576 2448
WIRE -3008 2480 -3008 1424
WIRE -2720 2480 -3008 2480
WIRE -80 2480 -544 2480
WIRE 144 2480 -80 2480
WIRE 448 2480 144 2480
WIRE 864 2480 448 2480
WIRE 1072 2480 864 2480
WIRE 1168 2480 1072 2480
WIRE 2032 2480 1712 2480
WIRE 2448 2480 2032 2480
WIRE 2656 2480 2448 2480
WIRE 2752 2480 2656 2480
WIRE -2064 2496 -2528 2496
WIRE -1840 2496 -2064 2496
WIRE -1536 2496 -1840 2496
WIRE -1120 2496 -1536 2496
WIRE -912 2496 -1120 2496
WIRE -816 2496 -912 2496
WIRE -4064 2512 -4528 2512
WIRE -3840 2512 -4064 2512
WIRE -3536 2512 -3840 2512
WIRE -3120 2512 -3536 2512
WIRE -2912 2512 -3120 2512
WIRE -2816 2512 -2912 2512
WIRE 1168 2512 1168 2480
WIRE 2752 2512 2752 2480
WIRE -816 2528 -816 2496
WIRE -400 2528 -512 2528
WIRE -128 2528 -400 2528
WIRE 144 2528 144 2480
WIRE 240 2528 144 2528
WIRE -2816 2544 -2816 2512
WIRE -2384 2544 -2496 2544
WIRE -2112 2544 -2384 2544
WIRE -1840 2544 -1840 2496
WIRE -1744 2544 -1840 2544
WIRE -4384 2560 -4496 2560
WIRE -4112 2560 -4384 2560
WIRE -3840 2560 -3840 2512
WIRE -3744 2560 -3840 2560
WIRE 688 2560 576 2560
WIRE 1024 2560 1024 2080
WIRE 1024 2560 688 2560
WIRE 2272 2560 2160 2560
WIRE 2608 2560 2608 2064
WIRE 2608 2560 2272 2560
WIRE -1296 2576 -1408 2576
WIRE -960 2576 -960 2096
WIRE -960 2576 -1296 2576
WIRE 144 2576 144 2528
WIRE 240 2576 144 2576
WIRE -3296 2592 -3408 2592
WIRE -2976 2592 -2976 2096
WIRE -2976 2592 -3296 2592
WIRE -2960 2592 -2976 2592
WIRE -1840 2592 -1840 2544
WIRE -1744 2592 -1840 2592
WIRE -3840 2608 -3840 2560
WIRE -3744 2608 -3840 2608
WIRE 320 2608 288 2608
WIRE -1664 2624 -1696 2624
WIRE -544 2624 -544 2480
WIRE -432 2624 -432 2576
WIRE -432 2624 -544 2624
WIRE 864 2624 864 2480
WIRE 864 2624 800 2624
WIRE 2448 2624 2448 2480
WIRE 2448 2624 2384 2624
WIRE -3664 2640 -3696 2640
WIRE -2528 2640 -2528 2496
WIRE -2416 2640 -2416 2592
WIRE -2416 2640 -2528 2640
WIRE -1120 2640 -1120 2496
WIRE -1120 2640 -1184 2640
WIRE -384 2640 -384 2576
WIRE -288 2640 -384 2640
WIRE 576 2640 576 2560
WIRE 864 2640 864 2624
WIRE 1168 2640 1168 2592
WIRE 2160 2640 2160 2560
WIRE 2448 2640 2448 2624
WIRE 2752 2640 2752 2592
WIRE -4528 2656 -4528 2512
WIRE -4416 2656 -4416 2608
WIRE -4416 2656 -4528 2656
WIRE -3120 2656 -3120 2512
WIRE -3120 2656 -3184 2656
WIRE -2368 2656 -2368 2592
WIRE -2272 2656 -2368 2656
WIRE -1408 2656 -1408 2576
WIRE -1120 2656 -1120 2640
WIRE -816 2656 -816 2608
WIRE -480 2656 -480 2576
WIRE -480 2656 -640 2656
WIRE -128 2656 -128 2528
WIRE -48 2656 -128 2656
WIRE 240 2656 240 2624
WIRE 240 2656 -48 2656
WIRE -4368 2672 -4368 2608
WIRE -4272 2672 -4368 2672
WIRE -3408 2672 -3408 2592
WIRE -3120 2672 -3120 2656
WIRE -2816 2672 -2816 2624
WIRE -2464 2672 -2464 2592
WIRE -2464 2672 -2624 2672
WIRE -2112 2672 -2112 2544
WIRE -2032 2672 -2112 2672
WIRE -1744 2672 -1744 2640
WIRE -1744 2672 -2032 2672
WIRE 240 2672 240 2656
WIRE 320 2672 320 2608
WIRE 400 2672 320 2672
WIRE -4464 2688 -4464 2608
WIRE -4464 2688 -4624 2688
WIRE -4112 2688 -4112 2560
WIRE -4032 2688 -4112 2688
WIRE -3744 2688 -3744 2656
WIRE -3744 2688 -4032 2688
WIRE -1744 2688 -1744 2672
WIRE -1664 2688 -1664 2624
WIRE -1584 2688 -1664 2688
WIRE -352 2688 -432 2688
WIRE 800 2688 800 2624
WIRE 864 2688 800 2688
WIRE 2384 2688 2384 2624
WIRE 2448 2688 2384 2688
WIRE -3744 2704 -3744 2688
WIRE -3664 2704 -3664 2640
WIRE -3584 2704 -3664 2704
WIRE -2336 2704 -2416 2704
WIRE -1184 2704 -1184 2640
WIRE -1120 2704 -1184 2704
WIRE -4336 2720 -4416 2720
WIRE -3184 2720 -3184 2656
WIRE -3120 2720 -3184 2720
WIRE -480 2720 -480 2656
WIRE -432 2720 -432 2688
WIRE -384 2720 -384 2640
WIRE 240 2720 160 2720
WIRE 944 2720 912 2720
WIRE 2528 2720 2496 2720
WIRE -2464 2736 -2464 2672
WIRE -2416 2736 -2416 2704
WIRE -2368 2736 -2368 2656
WIRE -1744 2736 -1824 2736
WIRE -1040 2736 -1072 2736
WIRE 448 2736 448 2480
WIRE 544 2736 544 2688
WIRE 544 2736 448 2736
WIRE 2032 2736 2032 2480
WIRE 2128 2736 2128 2688
WIRE 2128 2736 2032 2736
WIRE -4464 2752 -4464 2688
WIRE -4416 2752 -4416 2720
WIRE -4368 2752 -4368 2672
WIRE -3744 2752 -3824 2752
WIRE -3040 2752 -3072 2752
WIRE -1536 2752 -1536 2496
WIRE -1440 2752 -1440 2704
WIRE -1440 2752 -1536 2752
WIRE 320 2752 320 2672
WIRE 320 2752 288 2752
WIRE -3536 2768 -3536 2512
WIRE -3440 2768 -3440 2720
WIRE -3440 2768 -3536 2768
WIRE -1664 2768 -1664 2688
WIRE -1664 2768 -1696 2768
WIRE -352 2768 -352 2688
WIRE 400 2768 400 2672
WIRE 496 2768 496 2688
WIRE 496 2768 400 2768
WIRE 592 2768 592 2688
WIRE 720 2768 592 2768
WIRE 864 2768 864 2736
WIRE 864 2768 752 2768
WIRE 2080 2768 2080 2688
WIRE 2080 2768 1984 2768
WIRE 2176 2768 2176 2688
WIRE 2304 2768 2176 2768
WIRE 2448 2768 2448 2736
WIRE 2448 2768 2336 2768
WIRE -3664 2784 -3664 2704
WIRE -3664 2784 -3696 2784
WIRE -2720 2784 -2720 2480
WIRE -2720 2784 -2864 2784
WIRE -2336 2784 -2336 2704
WIRE -1584 2784 -1584 2688
WIRE -1488 2784 -1488 2704
WIRE -1488 2784 -1584 2784
WIRE -1392 2784 -1392 2704
WIRE -1264 2784 -1392 2784
WIRE -1120 2784 -1120 2752
WIRE -1120 2784 -1232 2784
WIRE -720 2784 -720 2416
WIRE -720 2784 -864 2784
WIRE 160 2784 160 2720
WIRE 240 2784 240 2768
WIRE 240 2784 160 2784
WIRE 864 2784 864 2768
WIRE 2448 2784 2448 2768
WIRE -4336 2800 -4336 2720
WIRE -3584 2800 -3584 2704
WIRE -3488 2800 -3488 2720
WIRE -3488 2800 -3584 2800
WIRE -3392 2800 -3392 2720
WIRE -3264 2800 -3392 2800
WIRE -3120 2800 -3120 2768
WIRE -3120 2800 -3232 2800
WIRE -1824 2800 -1824 2736
WIRE -1744 2800 -1744 2784
WIRE -1744 2800 -1824 2800
WIRE -1120 2800 -1120 2784
WIRE 624 2800 544 2800
WIRE 944 2800 944 2720
WIRE 1024 2800 1024 2560
WIRE 1024 2800 944 2800
WIRE 2208 2800 2128 2800
WIRE 2528 2800 2528 2720
WIRE 2608 2800 2608 2560
WIRE 2608 2800 2528 2800
WIRE -3824 2816 -3824 2752
WIRE -3744 2816 -3744 2800
WIRE -3744 2816 -3824 2816
WIRE -3120 2816 -3120 2800
WIRE -1360 2816 -1440 2816
WIRE -1040 2816 -1040 2736
WIRE -960 2816 -960 2576
WIRE -960 2816 -1040 2816
WIRE -3360 2832 -3440 2832
WIRE -3040 2832 -3040 2752
WIRE -2960 2832 -2960 2592
WIRE -2960 2832 -3040 2832
WIRE 240 2832 240 2784
WIRE 496 2832 496 2768
WIRE 544 2832 544 2800
WIRE 592 2832 592 2768
WIRE 864 2832 768 2832
WIRE 2080 2832 2080 2768
WIRE 2128 2832 2128 2800
WIRE 2176 2832 2176 2768
WIRE 2448 2832 2352 2832
WIRE -1744 2848 -1744 2800
WIRE -1488 2848 -1488 2784
WIRE -1440 2848 -1440 2816
WIRE -1392 2848 -1392 2784
WIRE -1120 2848 -1216 2848
WIRE -704 2848 -784 2848
WIRE -640 2848 -640 2656
WIRE -640 2848 -704 2848
WIRE -464 2848 -464 2768
WIRE -400 2848 -464 2848
WIRE -3744 2864 -3744 2816
WIRE -3488 2864 -3488 2800
WIRE -3440 2864 -3440 2832
WIRE -3392 2864 -3392 2800
WIRE -3120 2864 -3216 2864
WIRE -2688 2864 -2784 2864
WIRE -2624 2864 -2624 2672
WIRE -2624 2864 -2688 2864
WIRE -2448 2864 -2448 2784
WIRE -2384 2864 -2448 2864
WIRE -288 2864 -288 2640
WIRE 224 2864 -288 2864
WIRE 944 2864 944 2800
WIRE 944 2864 912 2864
WIRE 2528 2864 2528 2800
WIRE 2528 2864 2496 2864
WIRE -4688 2880 -5200 2880
WIRE -4624 2880 -4624 2688
WIRE -4624 2880 -4688 2880
WIRE -4448 2880 -4448 2800
WIRE -4384 2880 -4448 2880
WIRE -2272 2880 -2272 2656
WIRE -1760 2880 -2272 2880
WIRE -1040 2880 -1040 2816
WIRE -1040 2880 -1072 2880
WIRE 624 2880 624 2800
WIRE 1888 2880 1840 2880
WIRE 1984 2880 1984 2768
WIRE 1984 2880 1888 2880
WIRE 2208 2880 2208 2800
WIRE -4272 2896 -4272 2672
WIRE -3760 2896 -4272 2896
WIRE -3040 2896 -3040 2832
WIRE -3040 2896 -3072 2896
WIRE -1360 2896 -1360 2816
WIRE 768 2896 768 2832
WIRE 864 2896 864 2880
WIRE 864 2896 768 2896
WIRE 2352 2896 2352 2832
WIRE 2448 2896 2448 2880
WIRE 2448 2896 2352 2896
WIRE -3360 2912 -3360 2832
WIRE -1216 2912 -1216 2848
WIRE -1120 2912 -1120 2896
WIRE -1120 2912 -1216 2912
WIRE -400 2912 -400 2848
WIRE 64 2912 -400 2912
WIRE 160 2912 64 2912
WIRE 864 2912 864 2896
WIRE 2448 2912 2448 2896
WIRE -3216 2928 -3216 2864
WIRE -3120 2928 -3120 2912
WIRE -3120 2928 -3216 2928
WIRE -2384 2928 -2384 2864
WIRE -1920 2928 -2384 2928
WIRE -1824 2928 -1920 2928
WIRE -1120 2928 -1120 2912
WIRE -400 2928 -400 2912
WIRE -4384 2944 -4384 2880
WIRE -3920 2944 -4384 2944
WIRE -3824 2944 -3920 2944
WIRE -3120 2944 -3120 2928
