Version 4
SHEET 1 4552 1844
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 32 1552 M0
SYMATTR InstName M56
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 1056 1584 M0
SYMATTR InstName M57
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 32 976 M0
SYMATTR InstName M58
SYMATTR Value2 l=180n w=750n
TEXT 1536 -984 Left 2 ;Adder
TEXT 1600 -824 Left 2 ;Subtract
TEXT 1440 -1672 Left 2 ;Adder
TEXT 1504 -1536 Left 2 ;-Subtract
TEXT 1216 -1560 Left 2 ;Ctrl
TEXT 1200 -880 Left 2 ;NOR(Add+Sub)
TEXT 1040 -544 Left 2 ;NOR(Add+Sub)
TEXT 1104 -392 Left 2 ;-A0
TEXT 1040 80 Left 2 ;NOR(Add+Sub)
TEXT 840 -408 Left 2 ;A0
TEXT 1128 232 Left 2 ;-A1
TEXT 832 224 Left 2 ;A1
TEXT 1408 192 Left 2 ;A1
TEXT 1408 -456 Left 2 ;A0
TEXT 192 -528 Left 2 ;NOR(Add+Sub)
TEXT 560 -424 Left 2 ;A2
TEXT 304 -376 Left 2 ;-A2
TEXT -16 -392 Left 2 ;A2
TEXT 192 48 Left 2 ;NOR(Add+Sub)
TEXT 560 152 Left 2 ;A3
TEXT 256 192 Left 2 ;-A3
TEXT 0 192 Left 2 ;A3
TEXT 2712 -944 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT 3672 -960 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
TEXT 1040 752 Left 2 ;NOR(Add+Sub)
TEXT 1040 1376 Left 2 ;NOR(Add+Sub)
TEXT 192 768 Left 2 ;NOR(Add+Sub)
TEXT 192 1344 Left 2 ;NOR(Add+Sub)
TEXT 1408 840 Left 2 ;B0
TEXT 1408 1472 Left 2 ;B1
TEXT 568 1440 Left 2 ;B3
TEXT 584 872 Left 2 ;B2
TEXT 1152 904 Left 2 ;-B0
TEXT 1136 1520 Left 2 ;-B1
TEXT 304 920 Left 2 ;-B2
TEXT 288 1488 Left 2 ;-B3
TEXT 848 888 Left 2 ;B0
TEXT 832 1512 Left 2 ;B1
TEXT -16 904 Left 2 ;B2
TEXT -8 1488 Left 2 ;B3
