Version 4
SHEET 1 8240 2504
WIRE 2320 1728 2224 1728
WIRE 2688 1728 2688 1712
WIRE 3936 1728 3856 1728
WIRE 4224 1728 4224 1536
WIRE 4320 1728 4320 1664
WIRE 4320 1728 4224 1728
WIRE 4688 1728 4688 1712
WIRE -2736 1744 -2736 1104
WIRE -2688 1744 -2736 1744
WIRE -1264 1744 -1264 1664
WIRE -1200 1744 -1200 1552
WIRE -1200 1744 -1264 1744
WIRE -720 1744 -720 1104
WIRE -672 1744 -720 1744
WIRE 752 1744 752 1664
WIRE 816 1744 816 1552
WIRE 816 1744 752 1744
WIRE 1312 1744 1312 1104
WIRE 1360 1744 1312 1744
WIRE 2784 1744 2784 1664
WIRE 2848 1744 2848 1552
WIRE 2848 1744 2784 1744
WIRE 3312 1744 3312 1104
WIRE 3360 1744 3312 1744
WIRE 4784 1744 4784 1664
WIRE 4848 1744 4848 1552
WIRE 4848 1744 4784 1744
WIRE -2240 1760 -2240 1696
WIRE -2192 1760 -2192 1728
WIRE -2144 1760 -2144 1680
WIRE -1584 1760 -1680 1760
WIRE -224 1760 -224 1696
WIRE -176 1760 -176 1728
WIRE -128 1760 -128 1680
WIRE 432 1760 336 1760
WIRE 1808 1760 1808 1696
WIRE 1856 1760 1856 1728
WIRE 1904 1760 1904 1680
WIRE 2464 1760 2368 1760
WIRE 3808 1760 3808 1696
WIRE 3856 1760 3856 1728
WIRE 3904 1760 3904 1680
WIRE 4464 1760 4368 1760
WIRE -1360 1776 -1456 1776
WIRE 656 1776 560 1776
WIRE 2688 1776 2592 1776
WIRE 4688 1776 4592 1776
WIRE -2112 1808 -2112 1728
WIRE -1728 1808 -1728 1728
WIRE -1680 1808 -1680 1760
WIRE -1632 1808 -1632 1712
WIRE -1584 1808 -1584 1760
WIRE -1264 1808 -1264 1744
WIRE -1264 1808 -1312 1808
WIRE -96 1808 -96 1728
WIRE 288 1808 288 1728
WIRE 336 1808 336 1760
WIRE 384 1808 384 1712
WIRE 432 1808 432 1760
WIRE 752 1808 752 1744
WIRE 752 1808 704 1808
WIRE 1936 1808 1936 1728
WIRE 2320 1808 2320 1728
WIRE 2368 1808 2368 1760
WIRE 2416 1808 2416 1712
WIRE 2464 1808 2464 1760
WIRE 2784 1808 2784 1744
WIRE 2784 1808 2736 1808
WIRE 3936 1808 3936 1728
WIRE 4320 1808 4320 1728
WIRE 4368 1808 4368 1760
WIRE 4416 1808 4416 1712
WIRE 4464 1808 4464 1760
WIRE 4784 1808 4784 1744
WIRE 4784 1808 4736 1808
WIRE -1456 1840 -1456 1776
WIRE -1360 1840 -1360 1824
WIRE -1360 1840 -1456 1840
WIRE 560 1840 560 1776
WIRE 656 1840 656 1824
WIRE 656 1840 560 1840
WIRE 2592 1840 2592 1776
WIRE 2688 1840 2688 1824
WIRE 2688 1840 2592 1840
WIRE 4592 1840 4592 1776
WIRE 4688 1840 4688 1824
WIRE 4688 1840 4592 1840
WIRE -1536 1856 -1536 1136
WIRE -1536 1856 -1712 1856
WIRE -1360 1856 -1360 1840
WIRE 480 1856 480 1136
WIRE 480 1856 304 1856
WIRE 656 1856 656 1840
WIRE 2512 1856 2512 1136
WIRE 2512 1856 2336 1856
WIRE 2688 1856 2688 1840
WIRE 4512 1856 4512 1136
WIRE 4512 1856 4336 1856
WIRE 4688 1856 4688 1840
WIRE -2400 1888 -2528 1888
WIRE -2352 1888 -2352 1696
WIRE -2352 1888 -2400 1888
WIRE -2272 1888 -2272 1232
WIRE -2224 1888 -2224 1808
WIRE -2224 1888 -2272 1888
WIRE -2160 1888 -2224 1888
WIRE -384 1888 -608 1888
WIRE -336 1888 -336 1696
WIRE -336 1888 -384 1888
WIRE -256 1888 -256 1232
WIRE -208 1888 -208 1808
WIRE -208 1888 -256 1888
WIRE -144 1888 -208 1888
WIRE 1648 1888 1472 1888
WIRE 1696 1888 1696 1696
WIRE 1696 1888 1648 1888
WIRE 1776 1888 1776 1232
WIRE 1824 1888 1824 1808
WIRE 1824 1888 1776 1888
WIRE 1888 1888 1824 1888
WIRE 3648 1888 3392 1888
WIRE 3696 1888 3696 1696
WIRE 3696 1888 3648 1888
WIRE 3776 1888 3776 1232
WIRE 3824 1888 3824 1808
WIRE 3824 1888 3776 1888
WIRE 3888 1888 3824 1888
WIRE -2000 1904 -2000 1680
WIRE -1200 1904 -2000 1904
WIRE 16 1904 16 1680
WIRE 816 1904 16 1904
WIRE 2048 1904 2048 1680
WIRE 2848 1904 2048 1904
WIRE 4048 1904 4048 1680
WIRE 4848 1904 4048 1904
WIRE -2160 1968 -2160 1888
WIRE -1360 1968 -1456 1968
WIRE -1152 1968 -1152 1584
WIRE -1152 1968 -1360 1968
WIRE -144 1968 -144 1888
WIRE 656 1968 560 1968
WIRE 864 1968 864 1584
WIRE 864 1968 656 1968
WIRE 1888 1968 1888 1888
WIRE 2688 1968 2592 1968
WIRE 2896 1968 2896 1584
WIRE 2896 1968 2688 1968
WIRE 3888 1968 3888 1888
WIRE 4688 1968 4592 1968
WIRE 4896 1968 4896 1584
WIRE 4896 1968 4688 1968
WIRE -2400 1984 -2400 1952
WIRE -384 1984 -384 1952
WIRE 1648 1984 1648 1952
WIRE 3648 1984 3648 1952
WIRE -1456 2016 -1456 1968
WIRE -1360 2016 -1456 2016
WIRE 560 2016 560 1968
WIRE 656 2016 560 2016
WIRE 2592 2016 2592 1968
WIRE 2688 2016 2592 2016
WIRE 4592 2016 4592 1968
WIRE 4688 2016 4592 2016
WIRE 4848 2016 4848 1904
WIRE 5104 2016 5104 1072
WIRE 5104 2016 4848 2016
WIRE 816 2032 816 1904
WIRE 928 2032 928 1424
WIRE 928 2032 816 2032
WIRE -1280 2048 -1312 2048
WIRE -1200 2048 -1200 1904
WIRE -1056 2048 -1056 1424
WIRE -1056 2048 -1200 2048
WIRE 736 2048 704 2048
WIRE 2768 2048 2736 2048
WIRE 4768 2048 4736 2048
WIRE -2304 2064 -2304 1664
WIRE -2192 2064 -2192 2016
WIRE -2192 2064 -2304 2064
WIRE -288 2064 -288 1664
WIRE -176 2064 -176 2016
WIRE -176 2064 -288 2064
WIRE 1744 2064 1744 1664
WIRE 1856 2064 1856 2016
WIRE 1856 2064 1744 2064
WIRE 2848 2064 2848 1904
WIRE 2928 2064 2928 1424
WIRE 2928 2064 2848 2064
WIRE 3744 2064 3744 1664
WIRE 3856 2064 3856 2016
WIRE 3856 2064 3744 2064
WIRE -2352 2096 -2352 1888
WIRE -2240 2096 -2240 2016
WIRE -2240 2096 -2352 2096
WIRE -2144 2096 -2144 2016
WIRE -1360 2096 -1360 2064
WIRE -1360 2096 -2144 2096
WIRE -336 2096 -336 1888
WIRE -224 2096 -224 2016
WIRE -224 2096 -336 2096
WIRE -128 2096 -128 2016
WIRE 656 2096 656 2064
WIRE 656 2096 -128 2096
WIRE 1696 2096 1696 1888
WIRE 1808 2096 1808 2016
WIRE 1808 2096 1696 2096
WIRE 1904 2096 1904 2016
WIRE 2688 2096 2688 2064
WIRE 2688 2096 1904 2096
WIRE 3696 2096 3696 1888
WIRE 3808 2096 3808 2016
WIRE 3808 2096 3696 2096
WIRE 3904 2096 3904 2016
WIRE 4688 2096 4688 2064
WIRE 4688 2096 3904 2096
WIRE -2096 2112 -2192 2112
WIRE -1360 2112 -1360 2096
WIRE -80 2112 -176 2112
WIRE 656 2112 656 2096
WIRE 1952 2112 1856 2112
WIRE 2688 2112 2688 2096
WIRE 3952 2112 3856 2112
WIRE 4688 2112 4688 2096
WIRE -1280 2128 -1280 2048
WIRE -1200 2128 -1200 2048
WIRE -1200 2128 -1280 2128
WIRE 736 2128 736 2048
WIRE 816 2128 816 2032
WIRE 816 2128 736 2128
WIRE 2768 2128 2768 2048
WIRE 2848 2128 2848 2064
WIRE 2848 2128 2768 2128
WIRE 4768 2128 4768 2048
WIRE 4848 2128 4848 2016
WIRE 4848 2128 4768 2128
WIRE -2240 2160 -2240 2096
WIRE -2192 2160 -2192 2112
WIRE -2144 2160 -2144 2096
WIRE -2096 2160 -2096 2112
WIRE -1360 2160 -1440 2160
WIRE -224 2160 -224 2096
WIRE -176 2160 -176 2112
WIRE -128 2160 -128 2096
WIRE -80 2160 -80 2112
WIRE 656 2160 576 2160
WIRE 1808 2160 1808 2096
WIRE 1856 2160 1856 2112
WIRE 1904 2160 1904 2096
WIRE 1952 2160 1952 2112
WIRE 2688 2160 2608 2160
WIRE 3808 2160 3808 2096
WIRE 3856 2160 3856 2112
WIRE 3904 2160 3904 2096
WIRE 3952 2160 3952 2112
WIRE 4688 2160 4608 2160
WIRE -1280 2192 -1280 2128
WIRE -1280 2192 -1312 2192
WIRE 736 2192 736 2128
WIRE 736 2192 704 2192
WIRE 2768 2192 2768 2128
WIRE 2768 2192 2736 2192
WIRE 4768 2192 4768 2128
WIRE 4768 2192 4736 2192
WIRE -2064 2208 -2064 1536
WIRE -2064 2208 -2224 2208
WIRE -48 2208 -48 1536
WIRE -48 2208 -208 2208
WIRE 1984 2208 1984 1536
WIRE 1984 2208 1824 2208
WIRE 3984 2208 3984 1536
WIRE 3984 2208 3824 2208
WIRE -1440 2224 -1440 2160
WIRE -1360 2224 -1360 2208
WIRE -1360 2224 -1440 2224
WIRE 576 2224 576 2160
WIRE 656 2224 656 2208
WIRE 656 2224 576 2224
WIRE 2608 2224 2608 2160
WIRE 2688 2224 2688 2208
WIRE 2688 2224 2608 2224
WIRE 4608 2224 4608 2160
WIRE 4688 2224 4688 2208
WIRE 4688 2224 4608 2224
WIRE -1360 2272 -1360 2224
WIRE 656 2272 656 2224
WIRE 2688 2272 2688 2224
WIRE 4688 2272 4688 2224
WIRE -2496 2288 -2496 1616
WIRE -1888 2288 -1888 1552
WIRE -1888 2288 -2496 2288
WIRE -480 2288 -480 1616
WIRE 128 2288 128 1552
WIRE 128 2288 -480 2288
WIRE 1552 2288 1552 1616
WIRE 2160 2288 2160 1552
WIRE 2160 2288 1552 2288
WIRE 3392 2288 3392 1888
WIRE 3488 2288 3392 2288
WIRE 3552 2288 3552 1616
WIRE 4160 2288 4160 1552
WIRE 4160 2288 3552 2288
WIRE 1472 2320 1472 1888
WIRE 3488 2320 1472 2320
WIRE -608 2352 -608 1888
WIRE 3488 2352 -608 2352
WIRE -2528 2384 -2528 1888
WIRE 3488 2384 -2528 2384
FLAG 4992 1216 0
FLAG 4688 2272 0
FLAG 4688 1856 0
FLAG 4688 1488 0
FLAG 4464 1808 0
FLAG 4448 1456 0
FLAG 4064 1408 0
FLAG 3952 2160 0
FLAG 3936 1808 0
FLAG 3648 1984 0
FLAG 3488 1696 0
FLAG 3472 1344 0
FLAG 3120 1520 0
FLAG 2992 1216 0
FLAG 2688 2272 0
FLAG 2688 1856 0
FLAG 2688 1488 0
FLAG 2464 1808 0
FLAG 2448 1456 0
FLAG 2064 1408 0
FLAG 1952 2160 0
FLAG 1936 1808 0
FLAG 1648 1984 0
FLAG 1488 1696 0
FLAG 1472 1344 0
FLAG 1120 1520 0
FLAG 960 1216 0
FLAG 656 2272 0
FLAG 656 1856 0
FLAG 656 1488 0
FLAG 432 1808 0
FLAG 416 1456 0
FLAG 32 1408 0
FLAG -80 2160 0
FLAG -96 1808 0
FLAG -384 1984 0
FLAG -544 1696 0
FLAG -560 1344 0
FLAG -912 1520 0
FLAG -1056 1216 0
FLAG -1360 2272 0
FLAG -1360 1856 0
FLAG -1360 1488 0
FLAG -1584 1808 0
FLAG -1600 1456 0
FLAG -1984 1408 0
FLAG -2096 2160 0
FLAG -2112 1808 0
FLAG -2400 1984 0
FLAG -2560 1696 0
FLAG -2576 1344 0
FLAG -2928 1520 0
FLAG 5632 400 0
FLAG 5648 768 0
FLAG 5888 256 0
FLAG 3344 720 0
FLAG 3328 368 0
FLAG 3680 592 0
FLAG 3904 528 0
FLAG 1024 720 0
FLAG 1008 368 0
FLAG 1360 592 0
FLAG 1584 528 0
FLAG -960 800 0
FLAG -976 448 0
FLAG -624 672 0
FLAG -400 608 0
FLAG 5360 704 0
FLAG 5344 352 0
FLAG 5824 1200 B0
IOPIN 5824 1200 In
FLAG 5824 1264 B1
IOPIN 5824 1264 In
FLAG 5824 1328 B2
IOPIN 5824 1328 In
FLAG 5824 1392 B3
IOPIN 5824 1392 In
FLAG 5664 -352 A0
IOPIN 5664 -352 In
FLAG 5664 -304 A1
IOPIN 5664 -304 In
FLAG 5664 -256 A2
IOPIN 5664 -256 In
FLAG 5664 -208 A3
IOPIN 5664 -208 In
FLAG 6048 416 Ctrl
IOPIN 6048 416 In
FLAG 3488 2288 S0
IOPIN 3488 2288 Out
FLAG 3488 2320 S1
IOPIN 3488 2320 Out
FLAG 3488 2352 S2
IOPIN 3488 2352 Out
FLAG 3488 2384 S3
IOPIN 3488 2384 Out
SYMBOL voltage 4992 1072 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL pmos4 4736 1216 M0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4736 1360 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 4736 1584 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4736 1728 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 4736 1968 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4736 2112 M0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 4416 1456 M270
SYMATTR InstName M7
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 4320 1216 M90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 4416 1856 M270
SYMATTR InstName M9
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 4320 1616 M90
SYMATTR InstName M10
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 4112 1104 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4112 1248 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 3904 1808 M270
SYMATTR InstName M13
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3808 1568 M90
SYMATTR InstName M14
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 3904 2208 M270
SYMATTR InstName M15
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3808 1968 M90
SYMATTR InstName M16
SYMATTR Value2 l=180n w=440n
SYMBOL cap 3664 1888 M0
SYMATTR InstName C1
SYMATTR Value 1fF
SYMBOL nmos4 3440 1344 M270
SYMATTR InstName M17
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3344 1104 M90
SYMATTR InstName M18
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 3440 1744 M270
SYMATTR InstName M19
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3344 1504 M90
SYMATTR InstName M20
SYMATTR Value2 l=180n w=440n
SYMBOL cap 3136 1424 M0
SYMATTR InstName C2
SYMATTR Value 1fF
SYMBOL voltage 2992 1072 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8V
SYMBOL pmos4 2736 1216 M0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2736 1360 M0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2736 1584 M0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2736 1728 M0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2736 1968 M0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2736 2112 M0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2416 1456 M270
SYMATTR InstName M27
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2320 1216 M90
SYMATTR InstName M28
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2416 1856 M270
SYMATTR InstName M29
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2320 1616 M90
SYMATTR InstName M30
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2112 1104 M0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2112 1248 M0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1904 1808 M270
SYMATTR InstName M33
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1808 1568 M90
SYMATTR InstName M34
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1904 2208 M270
SYMATTR InstName M35
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1808 1968 M90
SYMATTR InstName M36
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1664 1888 M0
SYMATTR InstName C3
SYMATTR Value 1fF
SYMBOL nmos4 1440 1344 M270
SYMATTR InstName M37
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1344 1104 M90
SYMATTR InstName M38
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1440 1744 M270
SYMATTR InstName M39
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1344 1504 M90
SYMATTR InstName M40
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1136 1424 M0
SYMATTR InstName C4
SYMATTR Value 1fF
SYMBOL voltage 960 1072 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8V
SYMBOL pmos4 704 1216 M0
SYMATTR InstName M41
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 704 1360 M0
SYMATTR InstName M42
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 704 1584 M0
SYMATTR InstName M43
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 704 1728 M0
SYMATTR InstName M44
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 704 1968 M0
SYMATTR InstName M45
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 704 2112 M0
SYMATTR InstName M46
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 384 1456 M270
SYMATTR InstName M47
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 288 1216 M90
SYMATTR InstName M48
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 384 1856 M270
SYMATTR InstName M49
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 288 1616 M90
SYMATTR InstName M50
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 80 1104 M0
SYMATTR InstName M51
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 80 1248 M0
SYMATTR InstName M52
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -128 1808 M270
SYMATTR InstName M53
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -224 1568 M90
SYMATTR InstName M54
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -128 2208 M270
SYMATTR InstName M55
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -224 1968 M90
SYMATTR InstName M56
SYMATTR Value2 l=180n w=440n
SYMBOL cap -368 1888 M0
SYMATTR InstName C5
SYMATTR Value 1fF
SYMBOL nmos4 -592 1344 M270
SYMATTR InstName M57
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -688 1104 M90
SYMATTR InstName M58
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -592 1744 M270
SYMATTR InstName M59
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -688 1504 M90
SYMATTR InstName M60
SYMATTR Value2 l=180n w=440n
SYMBOL cap -896 1424 M0
SYMATTR InstName C6
SYMATTR Value 1fF
SYMBOL voltage -1056 1072 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL pmos4 -1312 1216 M0
SYMATTR InstName M61
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1312 1360 M0
SYMATTR InstName M62
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1312 1584 M0
SYMATTR InstName M63
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1312 1728 M0
SYMATTR InstName M64
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1312 1968 M0
SYMATTR InstName M65
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1312 2112 M0
SYMATTR InstName M66
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1632 1456 M270
SYMATTR InstName M67
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1728 1216 M90
SYMATTR InstName M68
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1632 1856 M270
SYMATTR InstName M69
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1728 1616 M90
SYMATTR InstName M70
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1936 1104 M0
SYMATTR InstName M71
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1936 1248 M0
SYMATTR InstName M72
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2144 1808 M270
SYMATTR InstName M73
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2240 1568 M90
SYMATTR InstName M74
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2144 2208 M270
SYMATTR InstName M75
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2240 1968 M90
SYMATTR InstName M76
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2384 1888 M0
SYMATTR InstName C7
SYMATTR Value 1fF
SYMBOL nmos4 -2608 1344 M270
SYMATTR InstName M77
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2704 1104 M90
SYMATTR InstName M78
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2608 1744 M270
SYMATTR InstName M79
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2704 1504 M90
SYMATTR InstName M80
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2912 1424 M0
SYMATTR InstName C8
SYMATTR Value 1fF
SYMBOL pmos4 5680 128 M0
SYMATTR InstName M81
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 5680 272 M0
SYMATTR InstName M82
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 5696 496 M0
SYMATTR InstName M83
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 5696 640 M0
SYMATTR InstName M84
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 5888 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL nmos4 3296 368 M270
SYMATTR InstName M85
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3200 128 M90
SYMATTR InstName M86
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 3296 768 M270
SYMATTR InstName M87
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3200 528 M90
SYMATTR InstName M88
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3728 320 M0
SYMATTR InstName M89
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3728 464 M0
SYMATTR InstName M90
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 3904 384 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8V
SYMBOL nmos4 976 368 M270
SYMATTR InstName M91
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 880 128 M90
SYMATTR InstName M92
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 976 768 M270
SYMATTR InstName M93
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 880 528 M90
SYMATTR InstName M94
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1408 320 M0
SYMATTR InstName M95
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1408 464 M0
SYMATTR InstName M96
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1584 384 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8V
SYMBOL nmos4 -1008 448 M270
SYMATTR InstName M97
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1104 208 M90
SYMATTR InstName M98
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1008 848 M270
SYMATTR InstName M99
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1104 608 M90
SYMATTR InstName M100
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -576 400 M0
SYMATTR InstName M101
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -576 544 M0
SYMATTR InstName M102
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -400 464 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8V
SYMBOL nmos4 5312 352 M270
SYMATTR InstName M103
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 5216 112 M90
SYMATTR InstName M104
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 5312 752 M270
SYMATTR InstName M105
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 5216 512 M90
SYMATTR InstName M106
SYMATTR Value2 l=180n w=440n
TEXT 4600 1304 Right 2 ;-A
TEXT 4624 1696 Right 2 ;-B
TEXT 4600 2064 Right 2 ;-C
TEXT 4608 1112 Right 2 ;A
TEXT 4656 1536 Right 2 ;B
TEXT 4616 1880 Right 2 ;C
TEXT 4456 1328 Right 2 ;B
TEXT 4400 1504 Right 2 ;-A
TEXT 4384 1192 Right 2 ;A
TEXT 4464 1696 Right 2 ;-B
TEXT 4328 1856 Right 2 ;A
TEXT 4216 1504 Right 2 ;A[xor]B
TEXT 3984 1208 Right 2 ;-(A[xor]B)
TEXT 3872 1904 Right 2 ;-(A[xor]B)
TEXT 3976 1464 Right 2 ;A[xor]B
TEXT 3944 2232 Right 2 ;A[xor]B
TEXT 3936 1664 Right 2 ;C
TEXT 3680 1864 Right 2 ;S0
TEXT 3472 1200 Right 2 ;C
TEXT 3440 1080 Right 2 ;-(A[xor]B)
TEXT 3432 1776 Right 2 ;-(A[xor]B)
TEXT 3456 1400 Right 2 ;A[xor]B
TEXT 3472 1600 Right 2 ;B
TEXT 3152 1400 Right 2 ;C_out
TEXT 4432 1112 Right 2 ;XOR(AB)
TEXT 2600 1304 Right 2 ;-A
TEXT 2624 1696 Right 2 ;-B
TEXT 2600 2064 Right 2 ;-C
TEXT 2608 1112 Right 2 ;A
TEXT 2656 1536 Right 2 ;B
TEXT 2616 1880 Right 2 ;C
TEXT 2456 1328 Right 2 ;B
TEXT 2400 1504 Right 2 ;-A
TEXT 2384 1192 Right 2 ;A
TEXT 2464 1696 Right 2 ;-B
TEXT 2328 1856 Right 2 ;A
TEXT 2216 1504 Right 2 ;A[xor]B
TEXT 1984 1208 Right 2 ;-(A[xor]B)
TEXT 1872 1904 Right 2 ;-(A[xor]B)
TEXT 1976 1464 Right 2 ;A[xor]B
TEXT 1944 2232 Right 2 ;A[xor]B
TEXT 1936 1664 Right 2 ;C
TEXT 1680 1864 Right 2 ;S1
TEXT 1472 1200 Right 2 ;C
TEXT 1440 1080 Right 2 ;-(A[xor]B)
TEXT 1432 1776 Right 2 ;-(A[xor]B)
TEXT 1456 1400 Right 2 ;A[xor]B
TEXT 1472 1600 Right 2 ;B
TEXT 1152 1400 Right 2 ;C_out
TEXT 2432 1112 Right 2 ;XOR(AB)
TEXT 568 1304 Right 2 ;-A
TEXT 592 1696 Right 2 ;-B
TEXT 568 2064 Right 2 ;-C
TEXT 576 1112 Right 2 ;A
