Version 4
SHEET 1 1760 15076
WIRE -5504 1632 -5648 1632
WIRE -14000 1648 -14000 1264
WIRE -13920 1648 -13920 1568
WIRE -13920 1648 -14000 1648
WIRE -6096 1648 -6096 1584
WIRE -6064 1648 -6064 1632
WIRE -6064 1648 -6096 1648
WIRE -5696 1648 -5696 1600
WIRE -5520 1648 -5520 1600
WIRE -5136 1648 -5136 1568
WIRE -5136 1648 -5168 1648
WIRE -4256 1648 -4256 1616
WIRE -4192 1648 -4192 1488
WIRE -4112 1648 -4112 1552
WIRE -4112 1648 -4192 1648
WIRE -3840 1648 -3840 1616
WIRE -3376 1648 -3376 1616
WIRE -3312 1648 -3312 1488
WIRE -3232 1648 -3232 1552
WIRE -3232 1648 -3312 1648
WIRE -2960 1648 -2960 1616
WIRE -13776 1664 -13872 1664
WIRE -7264 1664 -7264 1600
WIRE -7168 1664 -7168 1648
WIRE -7168 1664 -7264 1664
WIRE -6544 1664 -6592 1664
WIRE -6368 1664 -6416 1664
WIRE -6064 1664 -6064 1648
WIRE -4032 1664 -4032 1632
WIRE -3936 1664 -3936 1504
WIRE -3936 1664 -4032 1664
WIRE -3152 1664 -3152 1632
WIRE -3056 1664 -3056 1504
WIRE -3056 1664 -3152 1664
WIRE -2160 1664 -2160 1632
WIRE -2160 1664 -2224 1664
WIRE -2000 1664 -2000 1504
WIRE -1904 1664 -1904 1632
WIRE -1904 1664 -2000 1664
WIRE -912 1664 -976 1664
WIRE -832 1664 -832 1632
WIRE -832 1664 -912 1664
WIRE -736 1664 -832 1664
WIRE -7168 1680 -7168 1664
WIRE -5248 1680 -5248 1616
WIRE -5216 1680 -5216 1664
WIRE -5216 1680 -5248 1680
WIRE -2080 1680 -2080 1616
WIRE -2032 1680 -2080 1680
WIRE -912 1680 -912 1664
WIRE -736 1680 -736 1664
WIRE -7584 1696 -7584 1664
WIRE -7376 1696 -7376 976
WIRE -7376 1696 -7584 1696
WIRE -6496 1696 -6496 1600
WIRE -6288 1696 -6288 1584
WIRE -6288 1696 -6320 1696
WIRE -5696 1696 -5744 1696
WIRE -5520 1696 -5568 1696
WIRE -5216 1696 -5216 1680
WIRE -2224 1696 -2224 1664
WIRE -2224 1696 -2368 1696
WIRE -2160 1696 -2160 1664
WIRE -1904 1696 -1904 1664
WIRE -1824 1696 -1824 1616
WIRE -1728 1696 -1824 1696
WIRE -1632 1696 -1632 976
WIRE -976 1696 -976 1664
WIRE -976 1696 -1632 1696
WIRE -13920 1712 -13920 1648
WIRE -13872 1712 -13872 1664
WIRE -13824 1712 -13824 1616
WIRE -13776 1712 -13776 1664
WIRE -11920 1712 -11920 1680
WIRE -11744 1712 -11744 976
WIRE -11744 1712 -11920 1712
WIRE -9600 1712 -9600 1680
WIRE -9424 1712 -9424 976
WIRE -9424 1712 -9600 1712
WIRE -4032 1712 -4032 1664
WIRE -3152 1712 -3152 1664
WIRE -6592 1728 -6592 1664
WIRE -6544 1728 -6544 1712
WIRE -6544 1728 -6592 1728
WIRE -6448 1728 -6544 1728
WIRE -6416 1728 -6416 1664
WIRE -6416 1728 -6448 1728
WIRE -6368 1728 -6368 1712
WIRE -6368 1728 -6416 1728
WIRE -5648 1728 -5648 1632
WIRE -5440 1728 -5440 1616
WIRE -5440 1728 -5472 1728
WIRE -4112 1728 -4112 1648
WIRE -4080 1728 -4112 1728
WIRE -3232 1728 -3232 1648
WIRE -3200 1728 -3232 1728
WIRE -912 1728 -944 1728
WIRE -736 1728 -800 1728
WIRE -6960 1744 -6960 1552
WIRE -6736 1744 -6736 1216
WIRE -6736 1744 -6960 1744
WIRE -2160 1744 -2192 1744
WIRE -1904 1744 -1936 1744
WIRE -6448 1760 -6448 1728
WIRE -5744 1760 -5744 1696
WIRE -5696 1760 -5696 1744
WIRE -5696 1760 -5744 1760
WIRE -5600 1760 -5696 1760
WIRE -5568 1760 -5568 1696
WIRE -5568 1760 -5600 1760
WIRE -5520 1760 -5520 1744
WIRE -5520 1760 -5568 1760
WIRE -4000 1760 -4032 1760
WIRE -3120 1760 -3152 1760
WIRE -640 1760 -640 1472
WIRE -640 1760 -688 1760
WIRE -9024 1776 -9024 1376
WIRE -5840 1776 -5840 1600
WIRE -5840 1776 -9024 1776
WIRE -2080 1776 -2080 1680
WIRE -2080 1776 -2112 1776
WIRE -1824 1776 -1824 1696
WIRE -1824 1776 -1856 1776
WIRE -13904 1792 -13904 1760
WIRE -13728 1792 -13728 1056
WIRE -13728 1792 -13904 1792
WIRE -5600 1792 -5600 1760
WIRE -944 1792 -944 1728
WIRE -912 1792 -912 1776
WIRE -912 1792 -944 1792
WIRE -832 1792 -912 1792
WIRE -800 1792 -800 1728
WIRE -800 1792 -832 1792
WIRE -736 1792 -736 1776
WIRE -736 1792 -800 1792
WIRE -11344 1808 -11344 1376
WIRE -6720 1808 -6720 992
WIRE -6720 1808 -11344 1808
WIRE -4000 1808 -4000 1760
WIRE -4000 1808 -4032 1808
WIRE -3120 1808 -3120 1760
WIRE -3120 1808 -3152 1808
WIRE -2192 1808 -2192 1744
WIRE -2160 1808 -2160 1792
WIRE -2160 1808 -2192 1808
WIRE -1936 1808 -1936 1744
WIRE -1904 1808 -1904 1792
WIRE -1904 1808 -1936 1808
WIRE -5904 1824 -5904 1536
WIRE -4352 1824 -4352 1488
WIRE -4352 1824 -5904 1824
WIRE -13328 1840 -13328 1456
WIRE -6688 1840 -6688 1568
WIRE -6688 1840 -13328 1840
WIRE -4032 1840 -4032 1808
WIRE -3152 1840 -3152 1808
WIRE -2160 1840 -2160 1808
WIRE -1904 1840 -1904 1808
WIRE -832 1840 -832 1792
WIRE -3568 1856 -3568 1520
WIRE -2368 1856 -2368 1696
WIRE -2368 1856 -3568 1856
WIRE -864 1872 -864 1760
WIRE -624 1872 -624 1616
WIRE -624 1872 -864 1872
WIRE -3744 1888 -3744 1664
WIRE -2864 1888 -2864 1664
WIRE -2864 1888 -3744 1888
WIRE -2464 1888 -2464 992
WIRE -2464 1888 -2864 1888
WIRE -4528 1920 -4528 1200
WIRE -3456 1920 -3456 1488
WIRE -3456 1920 -4528 1920
WIRE -1024 1936 -1024 1360
WIRE -896 1936 -1024 1936
WIRE -832 1936 -896 1936
WIRE -15120 1968 -15584 1968
WIRE -14896 1968 -15120 1968
WIRE -14592 1968 -14896 1968
WIRE -14176 1968 -14592 1968
WIRE -13968 1968 -14176 1968
WIRE -13872 1968 -13968 1968
WIRE -13104 1968 -13568 1968
WIRE -12880 1968 -13104 1968
WIRE -12576 1968 -12880 1968
WIRE -12160 1968 -12576 1968
WIRE -11952 1968 -12160 1968
WIRE -11856 1968 -11952 1968
WIRE -11072 1968 -11536 1968
WIRE -10848 1968 -11072 1968
WIRE -10544 1968 -10848 1968
WIRE -10128 1968 -10544 1968
WIRE -9920 1968 -10128 1968
WIRE -9824 1968 -9920 1968
WIRE -9072 1968 -9536 1968
WIRE -8848 1968 -9072 1968
WIRE -8544 1968 -8848 1968
WIRE -8128 1968 -8544 1968
WIRE -7920 1968 -8128 1968
WIRE -7824 1968 -7920 1968
WIRE -832 1968 -832 1936
WIRE -7008 1984 -7008 1216
WIRE -7008 1984 -7712 1984
WIRE -13872 2000 -13872 1968
WIRE -11856 2000 -11856 1968
WIRE -9824 2000 -9824 1968
WIRE -7824 2000 -7824 1968
WIRE -15440 2016 -15552 2016
WIRE -15168 2016 -15440 2016
WIRE -14896 2016 -14896 1968
WIRE -14800 2016 -14896 2016
WIRE -13424 2016 -13536 2016
WIRE -13152 2016 -13424 2016
WIRE -12880 2016 -12880 1968
WIRE -12784 2016 -12880 2016
WIRE -11392 2016 -11504 2016
WIRE -11120 2016 -11392 2016
WIRE -10848 2016 -10848 1968
WIRE -10752 2016 -10848 2016
WIRE -9392 2016 -9504 2016
WIRE -9120 2016 -9392 2016
WIRE -8848 2016 -8848 1968
WIRE -8752 2016 -8848 2016
WIRE -896 2016 -896 1936
WIRE -832 2016 -896 2016
WIRE -14352 2048 -14464 2048
WIRE -14016 2048 -14016 800
WIRE -14016 2048 -14352 2048
WIRE -12336 2048 -12448 2048
WIRE -12000 2048 -12000 832
WIRE -12000 2048 -12336 2048
WIRE -10304 2048 -10416 2048
WIRE -9968 2048 -9968 864
WIRE -9968 2048 -10304 2048
WIRE -8304 2048 -8416 2048
WIRE -7968 2048 -7968 896
WIRE -7968 2048 -8304 2048
WIRE -640 2048 -784 2048
WIRE -496 2048 -496 896
WIRE -496 2048 -640 2048
WIRE -14896 2064 -14896 2016
WIRE -14800 2064 -14896 2064
WIRE -12880 2064 -12880 2016
WIRE -12784 2064 -12880 2064
WIRE -10848 2064 -10848 2016
WIRE -10752 2064 -10848 2064
WIRE -8848 2064 -8848 2016
WIRE -8752 2064 -8848 2064
WIRE -14720 2096 -14752 2096
WIRE -12704 2096 -12736 2096
WIRE -10672 2096 -10704 2096
WIRE -8672 2096 -8704 2096
WIRE -15584 2112 -15584 1968
WIRE -15472 2112 -15472 2064
WIRE -15472 2112 -15584 2112
WIRE -14176 2112 -14176 1968
WIRE -14176 2112 -14240 2112
WIRE -13568 2112 -13568 1968
WIRE -13456 2112 -13456 2064
WIRE -13456 2112 -13568 2112
WIRE -12160 2112 -12160 1968
WIRE -12160 2112 -12224 2112
WIRE -11536 2112 -11536 1968
WIRE -11424 2112 -11424 2064
WIRE -11424 2112 -11536 2112
WIRE -10128 2112 -10128 1968
WIRE -10128 2112 -10192 2112
WIRE -9536 2112 -9536 1968
WIRE -9424 2112 -9424 2064
WIRE -9424 2112 -9536 2112
WIRE -8128 2112 -8128 1968
WIRE -8128 2112 -8192 2112
WIRE -832 2112 -832 2064
WIRE -15424 2128 -15424 2064
WIRE -15328 2128 -15424 2128
WIRE -14464 2128 -14464 2048
WIRE -14176 2128 -14176 2112
WIRE -13872 2128 -13872 2080
WIRE -13408 2128 -13408 2064
WIRE -13312 2128 -13408 2128
WIRE -12448 2128 -12448 2048
WIRE -12160 2128 -12160 2112
WIRE -11856 2128 -11856 2080
WIRE -11376 2128 -11376 2064
WIRE -11280 2128 -11376 2128
WIRE -10416 2128 -10416 2048
WIRE -10128 2128 -10128 2112
WIRE -9824 2128 -9824 2080
WIRE -9376 2128 -9376 2064
WIRE -9280 2128 -9376 2128
WIRE -8416 2128 -8416 2048
WIRE -8128 2128 -8128 2112
WIRE -7824 2128 -7824 2080
WIRE -15520 2144 -15520 2064
WIRE -15520 2144 -15680 2144
WIRE -15168 2144 -15168 2016
WIRE -15088 2144 -15168 2144
WIRE -14800 2144 -14800 2112
WIRE -14800 2144 -15088 2144
WIRE -13504 2144 -13504 2064
WIRE -13504 2144 -13664 2144
WIRE -13152 2144 -13152 2016
WIRE -13072 2144 -13152 2144
WIRE -12784 2144 -12784 2112
WIRE -12784 2144 -13072 2144
WIRE -11472 2144 -11472 2064
WIRE -11472 2144 -11632 2144
WIRE -11120 2144 -11120 2016
WIRE -11040 2144 -11120 2144
WIRE -10752 2144 -10752 2112
WIRE -10752 2144 -11040 2144
WIRE -9472 2144 -9472 2064
WIRE -9472 2144 -9632 2144
WIRE -9120 2144 -9120 2016
WIRE -9040 2144 -9120 2144
WIRE -8752 2144 -8752 2112
WIRE -8752 2144 -9040 2144
WIRE -14800 2160 -14800 2144
WIRE -14720 2160 -14720 2096
WIRE -14640 2160 -14720 2160
WIRE -12784 2160 -12784 2144
WIRE -12704 2160 -12704 2096
WIRE -12624 2160 -12704 2160
WIRE -10752 2160 -10752 2144
WIRE -10672 2160 -10672 2096
WIRE -10592 2160 -10672 2160
WIRE -8752 2160 -8752 2144
WIRE -8672 2160 -8672 2096
WIRE -8592 2160 -8672 2160
WIRE -896 2160 -896 2016
WIRE -832 2160 -896 2160
WIRE -15392 2176 -15472 2176
WIRE -14240 2176 -14240 2112
WIRE -14176 2176 -14240 2176
WIRE -13376 2176 -13456 2176
WIRE -12224 2176 -12224 2112
WIRE -12160 2176 -12224 2176
WIRE -11344 2176 -11424 2176
WIRE -10192 2176 -10192 2112
WIRE -10128 2176 -10192 2176
WIRE -9344 2176 -9424 2176
WIRE -8192 2176 -8192 2112
WIRE -8128 2176 -8192 2176
WIRE -624 2192 -784 2192
WIRE -432 2192 -432 1616
WIRE -432 2192 -624 2192
WIRE -15520 2208 -15520 2144
WIRE -15472 2208 -15472 2176
WIRE -15424 2208 -15424 2128
WIRE -14800 2208 -14880 2208
WIRE -14096 2208 -14128 2208
WIRE -13504 2208 -13504 2144
WIRE -13456 2208 -13456 2176
WIRE -13408 2208 -13408 2128
WIRE -12784 2208 -12864 2208
WIRE -12080 2208 -12112 2208
WIRE -11472 2208 -11472 2144
WIRE -11424 2208 -11424 2176
WIRE -11376 2208 -11376 2128
WIRE -10752 2208 -10832 2208
WIRE -10048 2208 -10080 2208
WIRE -9472 2208 -9472 2144
WIRE -9424 2208 -9424 2176
WIRE -9376 2208 -9376 2128
WIRE -8752 2208 -8832 2208
WIRE -8048 2208 -8080 2208
WIRE -14592 2224 -14592 1968
WIRE -14496 2224 -14496 2176
WIRE -14496 2224 -14592 2224
WIRE -12576 2224 -12576 1968
WIRE -12480 2224 -12480 2176
WIRE -12480 2224 -12576 2224
WIRE -10544 2224 -10544 1968
WIRE -10448 2224 -10448 2176
WIRE -10448 2224 -10544 2224
WIRE -8544 2224 -8544 1968
WIRE -8448 2224 -8448 2176
WIRE -8448 2224 -8544 2224
WIRE -14720 2240 -14720 2160
WIRE -14720 2240 -14752 2240
WIRE -12704 2240 -12704 2160
WIRE -12704 2240 -12736 2240
WIRE -10672 2240 -10672 2160
WIRE -10672 2240 -10704 2240
WIRE -8672 2240 -8672 2160
WIRE -8672 2240 -8704 2240
WIRE -912 2240 -976 2240
WIRE -832 2240 -832 2208
WIRE -832 2240 -912 2240
WIRE -736 2240 -832 2240
WIRE -15392 2256 -15392 2176
WIRE -14640 2256 -14640 2160
WIRE -14544 2256 -14544 2176
WIRE -14544 2256 -14640 2256
WIRE -14448 2256 -14448 2176
WIRE -14320 2256 -14448 2256
WIRE -14176 2256 -14176 2224
WIRE -14176 2256 -14288 2256
WIRE -13376 2256 -13376 2176
WIRE -12624 2256 -12624 2160
WIRE -12528 2256 -12528 2176
WIRE -12528 2256 -12624 2256
WIRE -12432 2256 -12432 2176
WIRE -12304 2256 -12432 2256
WIRE -12160 2256 -12160 2224
WIRE -12160 2256 -12272 2256
WIRE -11344 2256 -11344 2176
WIRE -10592 2256 -10592 2160
WIRE -10496 2256 -10496 2176
WIRE -10496 2256 -10592 2256
WIRE -10400 2256 -10400 2176
WIRE -10272 2256 -10400 2256
WIRE -10128 2256 -10128 2224
WIRE -10128 2256 -10240 2256
WIRE -9344 2256 -9344 2176
WIRE -8592 2256 -8592 2160
WIRE -8496 2256 -8496 2176
WIRE -8496 2256 -8592 2256
WIRE -8400 2256 -8400 2176
WIRE -8272 2256 -8400 2256
WIRE -8128 2256 -8128 2224
WIRE -8128 2256 -8240 2256
WIRE -912 2256 -912 2240
WIRE -736 2256 -736 2240
WIRE -14880 2272 -14880 2208
WIRE -14800 2272 -14800 2256
WIRE -14800 2272 -14880 2272
WIRE -14176 2272 -14176 2256
WIRE -12864 2272 -12864 2208
WIRE -12784 2272 -12784 2256
WIRE -12784 2272 -12864 2272
WIRE -12160 2272 -12160 2256
WIRE -10832 2272 -10832 2208
WIRE -10752 2272 -10752 2256
WIRE -10752 2272 -10832 2272
WIRE -10128 2272 -10128 2256
WIRE -8832 2272 -8832 2208
WIRE -8752 2272 -8752 2256
WIRE -8752 2272 -8832 2272
WIRE -8128 2272 -8128 2256
WIRE -976 2272 -976 2240
WIRE -976 2272 -1040 2272
WIRE -14416 2288 -14496 2288
WIRE -14096 2288 -14096 2208
WIRE -14016 2288 -14016 2048
WIRE -14016 2288 -14096 2288
WIRE -12400 2288 -12480 2288
WIRE -12080 2288 -12080 2208
WIRE -12000 2288 -12000 2048
WIRE -12000 2288 -12080 2288
WIRE -10368 2288 -10448 2288
WIRE -10048 2288 -10048 2208
WIRE -9968 2288 -9968 2048
WIRE -9968 2288 -10048 2288
WIRE -8368 2288 -8448 2288
WIRE -8048 2288 -8048 2208
WIRE -7968 2288 -7968 2048
WIRE -7968 2288 -8048 2288
WIRE -912 2304 -944 2304
WIRE -736 2304 -800 2304
WIRE -14800 2320 -14800 2272
WIRE -14544 2320 -14544 2256
WIRE -14496 2320 -14496 2288
WIRE -14448 2320 -14448 2256
WIRE -14176 2320 -14272 2320
WIRE -12784 2320 -12784 2272
WIRE -12528 2320 -12528 2256
WIRE -12480 2320 -12480 2288
WIRE -12432 2320 -12432 2256
WIRE -12160 2320 -12256 2320
WIRE -10752 2320 -10752 2272
WIRE -10496 2320 -10496 2256
WIRE -10448 2320 -10448 2288
WIRE -10400 2320 -10400 2256
WIRE -10128 2320 -10224 2320
WIRE -8752 2320 -8752 2272
WIRE -8496 2320 -8496 2256
WIRE -8448 2320 -8448 2288
WIRE -8400 2320 -8400 2256
WIRE -8128 2320 -8224 2320
WIRE -15680 2336 -15680 2144
WIRE -15680 2336 -15744 2336
WIRE -15504 2336 -15504 2256
WIRE -15440 2336 -15504 2336
WIRE -13728 2336 -13872 2336
WIRE -13664 2336 -13664 2144
WIRE -13664 2336 -13728 2336
WIRE -13488 2336 -13488 2256
WIRE -13424 2336 -13488 2336
WIRE -11696 2336 -11888 2336
WIRE -11632 2336 -11632 2144
WIRE -11632 2336 -11696 2336
WIRE -11456 2336 -11456 2256
WIRE -11392 2336 -11456 2336
WIRE -9696 2336 -9888 2336
WIRE -9632 2336 -9632 2144
WIRE -9632 2336 -9696 2336
WIRE -9456 2336 -9456 2256
WIRE -9392 2336 -9456 2336
WIRE -640 2336 -640 2048
WIRE -640 2336 -688 2336
WIRE -15328 2352 -15328 2128
WIRE -14816 2352 -15328 2352
WIRE -14096 2352 -14096 2288
WIRE -14096 2352 -14128 2352
WIRE -13312 2352 -13312 2128
WIRE -12800 2352 -13312 2352
WIRE -12080 2352 -12080 2288
WIRE -12080 2352 -12112 2352
WIRE -11280 2352 -11280 2128
WIRE -10768 2352 -11280 2352
WIRE -10048 2352 -10048 2288
WIRE -10048 2352 -10080 2352
WIRE -9280 2352 -9280 2128
WIRE -8768 2352 -9280 2352
WIRE -8048 2352 -8048 2288
WIRE -8048 2352 -8080 2352
WIRE -14416 2368 -14416 2288
WIRE -12400 2368 -12400 2288
WIRE -10368 2368 -10368 2288
WIRE -8368 2368 -8368 2288
WIRE -944 2368 -944 2304
WIRE -912 2368 -912 2352
WIRE -912 2368 -944 2368
WIRE -832 2368 -912 2368
WIRE -800 2368 -800 2304
WIRE -800 2368 -832 2368
WIRE -736 2368 -736 2352
WIRE -736 2368 -800 2368
WIRE -14272 2384 -14272 2320
WIRE -14176 2384 -14176 2368
WIRE -14176 2384 -14272 2384
WIRE -12256 2384 -12256 2320
WIRE -12160 2384 -12160 2368
WIRE -12160 2384 -12256 2384
WIRE -10224 2384 -10224 2320
WIRE -10128 2384 -10128 2368
WIRE -10128 2384 -10224 2384
WIRE -8224 2384 -8224 2320
WIRE -8128 2384 -8128 2368
WIRE -8128 2384 -8224 2384
WIRE -15440 2400 -15440 2336
WIRE -14976 2400 -15440 2400
WIRE -14880 2400 -14976 2400
WIRE -14176 2400 -14176 2384
WIRE -13424 2400 -13424 2336
WIRE -12960 2400 -13424 2400
WIRE -12864 2400 -12960 2400
WIRE -12160 2400 -12160 2384
WIRE -11392 2400 -11392 2336
WIRE -10928 2400 -11392 2400
WIRE -10832 2400 -10928 2400
WIRE -10128 2400 -10128 2384
WIRE -9392 2400 -9392 2336
WIRE -8928 2400 -9392 2400
WIRE -8832 2400 -8928 2400
WIRE -8128 2400 -8128 2384
WIRE -15440 2416 -15440 2400
WIRE -13424 2416 -13424 2400
WIRE -11392 2416 -11392 2400
WIRE -9392 2416 -9392 2400
WIRE -832 2416 -832 2368
WIRE -15744 2432 -15744 2400
WIRE -13728 2432 -13728 2400
WIRE -11696 2432 -11696 2400
WIRE -9696 2432 -9696 2400
WIRE -2800 2432 -3680 2432
WIRE -2464 2432 -2800 2432
WIRE -14880 2448 -14880 2400
WIRE -14640 2448 -14640 2256
WIRE -14640 2448 -14880 2448
WIRE -14528 2448 -14528 2368
WIRE -14464 2448 -14528 2448
WIRE -14288 2448 -14288 2256
WIRE -14288 2448 -14464 2448
WIRE -12864 2448 -12864 2400
WIRE -12624 2448 -12624 2256
WIRE -12624 2448 -12864 2448
WIRE -12512 2448 -12512 2368
WIRE -12448 2448 -12512 2448
WIRE -12272 2448 -12272 2256
WIRE -12272 2448 -12448 2448
WIRE -10832 2448 -10832 2400
WIRE -10592 2448 -10592 2256
WIRE -10592 2448 -10832 2448
WIRE -10480 2448 -10480 2368
WIRE -10416 2448 -10480 2448
WIRE -10240 2448 -10240 2256
WIRE -10240 2448 -10416 2448
WIRE -8832 2448 -8832 2400
WIRE -8592 2448 -8592 2256
WIRE -8592 2448 -8832 2448
WIRE -8480 2448 -8480 2368
WIRE -8416 2448 -8480 2448
WIRE -8240 2448 -8240 2256
WIRE -8240 2448 -8416 2448
WIRE -864 2448 -864 2336
WIRE -624 2448 -624 2192
WIRE -624 2448 -864 2448
WIRE -14320 2464 -14320 2256
WIRE -14320 2464 -14704 2464
WIRE -14016 2464 -14320 2464
WIRE -14000 2464 -14000 1648
WIRE -14000 2464 -14016 2464
WIRE -12304 2464 -12304 2256
WIRE -12304 2464 -12688 2464
WIRE -12000 2464 -12304 2464
WIRE -11984 2464 -11984 1568
WIRE -11984 2464 -12000 2464
WIRE -10272 2464 -10272 2256
WIRE -10272 2464 -10656 2464
WIRE -9968 2464 -10272 2464
WIRE -9952 2464 -9952 1344
WIRE -9952 2464 -9968 2464
WIRE -8272 2464 -8272 2256
WIRE -8272 2464 -8656 2464
WIRE -7968 2464 -8272 2464
WIRE -7936 2464 -7936 1328
WIRE -7936 2464 -7968 2464
WIRE -14976 2480 -14976 2400
WIRE -12960 2480 -12960 2400
WIRE -10928 2480 -10928 2400
WIRE -8928 2480 -8928 2400
WIRE -14176 2496 -14256 2496
WIRE -13968 2496 -13968 1968
WIRE -13968 2496 -14176 2496
WIRE -12160 2496 -12240 2496
WIRE -11952 2496 -11952 1968
WIRE -11952 2496 -12160 2496
WIRE -10128 2496 -10208 2496
WIRE -9920 2496 -9920 1968
WIRE -9920 2496 -10128 2496
WIRE -8128 2496 -8208 2496
WIRE -7920 2496 -7920 1968
WIRE -7920 2496 -8128 2496
WIRE -4128 2496 -4416 2496
WIRE -4064 2496 -4128 2496
WIRE -3792 2496 -4064 2496
WIRE -3248 2496 -3536 2496
WIRE -3184 2496 -3248 2496
WIRE -2912 2496 -3184 2496
WIRE -15584 2512 -15584 2112
WIRE -15472 2512 -15472 2464
WIRE -15472 2512 -15584 2512
WIRE -13568 2512 -13568 2112
WIRE -13456 2512 -13456 2464
WIRE -13456 2512 -13568 2512
WIRE -11536 2512 -11536 2112
WIRE -11424 2512 -11424 2464
WIRE -11424 2512 -11536 2512
WIRE -9536 2512 -9536 2112
WIRE -9424 2512 -9424 2464
WIRE -9424 2512 -9536 2512
WIRE -15424 2528 -15424 2464
WIRE -15312 2528 -15424 2528
WIRE -14464 2528 -14464 2448
WIRE -13408 2528 -13408 2464
WIRE -13296 2528 -13408 2528
WIRE -12448 2528 -12448 2448
WIRE -11376 2528 -11376 2464
WIRE -11264 2528 -11376 2528
WIRE -10416 2528 -10416 2448
WIRE -9376 2528 -9376 2464
WIRE -9264 2528 -9376 2528
WIRE -8416 2528 -8416 2448
WIRE -15680 2544 -15680 2336
WIRE -15520 2544 -15520 2464
WIRE -15520 2544 -15680 2544
WIRE -14256 2544 -14256 2496
WIRE -14176 2544 -14256 2544
WIRE -13664 2544 -13664 2336
WIRE -13504 2544 -13504 2464
WIRE -13504 2544 -13664 2544
WIRE -12240 2544 -12240 2496
WIRE -12160 2544 -12240 2544
WIRE -11632 2544 -11632 2336
WIRE -11472 2544 -11472 2464
WIRE -11472 2544 -11632 2544
WIRE -10208 2544 -10208 2496
WIRE -10128 2544 -10208 2544
WIRE -9632 2544 -9632 2336
WIRE -9472 2544 -9472 2464
WIRE -9472 2544 -9632 2544
WIRE -8208 2544 -8208 2496
WIRE -8128 2544 -8208 2544
WIRE -15376 2560 -15472 2560
WIRE -13360 2560 -13456 2560
WIRE -11328 2560 -11424 2560
WIRE -9328 2560 -9424 2560
WIRE -15120 2576 -15120 1968
WIRE -15008 2576 -15008 2528
WIRE -15008 2576 -15120 2576
WIRE -14080 2576 -14128 2576
WIRE -13104 2576 -13104 1968
WIRE -12992 2576 -12992 2528
WIRE -12992 2576 -13104 2576
WIRE -12064 2576 -12112 2576
WIRE -11072 2576 -11072 1968
WIRE -10960 2576 -10960 2528
WIRE -10960 2576 -11072 2576
WIRE -10032 2576 -10080 2576
WIRE -9072 2576 -9072 1968
WIRE -8960 2576 -8960 2528
WIRE -8960 2576 -9072 2576
WIRE -8032 2576 -8080 2576
WIRE -4064 2576 -4064 2496
WIRE -3184 2576 -3184 2496
WIRE -14960 2592 -14960 2528
WIRE -14816 2592 -14816 2352
WIRE -14816 2592 -14960 2592
WIRE -12944 2592 -12944 2528
WIRE -12800 2592 -12800 2352
WIRE -12800 2592 -12944 2592
WIRE -10912 2592 -10912 2528
WIRE -10768 2592 -10768 2352
WIRE -10768 2592 -10912 2592
WIRE -8912 2592 -8912 2528
WIRE -8768 2592 -8768 2352
WIRE -8768 2592 -8912 2592
WIRE -15520 2608 -15520 2544
WIRE -15472 2608 -15472 2560
WIRE -15424 2608 -15424 2528
WIRE -15376 2608 -15376 2560
WIRE -15056 2608 -15056 2528
WIRE -15056 2608 -15168 2608
WIRE -13504 2608 -13504 2544
WIRE -13456 2608 -13456 2560
WIRE -13408 2608 -13408 2528
WIRE -13360 2608 -13360 2560
WIRE -13040 2608 -13040 2528
WIRE -13040 2608 -13152 2608
WIRE -11472 2608 -11472 2544
WIRE -11424 2608 -11424 2560
WIRE -11376 2608 -11376 2528
WIRE -11328 2608 -11328 2560
WIRE -11008 2608 -11008 2528
WIRE -11008 2608 -11120 2608
WIRE -9472 2608 -9472 2544
WIRE -9424 2608 -9424 2560
WIRE -9376 2608 -9376 2528
WIRE -9328 2608 -9328 2560
WIRE -9008 2608 -9008 2528
WIRE -9008 2608 -9120 2608
WIRE -1664 2608 -1664 1296
WIRE 272 2608 272 -704
WIRE 272 2608 -1664 2608
WIRE -14592 2624 -14592 2224
WIRE -14496 2624 -14496 2576
WIRE -14496 2624 -14592 2624
WIRE -14448 2624 -14448 2576
WIRE -14176 2624 -14176 2592
WIRE -14176 2624 -14448 2624
WIRE -12576 2624 -12576 2224
WIRE -12480 2624 -12480 2576
WIRE -12480 2624 -12576 2624
WIRE -12432 2624 -12432 2576
WIRE -12160 2624 -12160 2592
WIRE -12160 2624 -12432 2624
WIRE -10544 2624 -10544 2224
WIRE -10448 2624 -10448 2576
WIRE -10448 2624 -10544 2624
WIRE -10400 2624 -10400 2576
WIRE -10128 2624 -10128 2592
WIRE -10128 2624 -10400 2624
WIRE -8544 2624 -8544 2224
WIRE -8448 2624 -8448 2576
WIRE -8448 2624 -8544 2624
WIRE -8400 2624 -8400 2576
WIRE -8128 2624 -8128 2592
WIRE -8128 2624 -8400 2624
WIRE -4416 2624 -4416 2576
WIRE -4128 2624 -4128 2496
WIRE -4064 2624 -4128 2624
WIRE -3536 2624 -3536 2576
WIRE -3248 2624 -3248 2496
WIRE -3184 2624 -3248 2624
WIRE -14928 2640 -15008 2640
WIRE -14640 2640 -14640 2448
WIRE -14544 2640 -14544 2576
WIRE -14544 2640 -14640 2640
WIRE -14176 2640 -14176 2624
WIRE -12912 2640 -12992 2640
WIRE -12624 2640 -12624 2448
WIRE -12528 2640 -12528 2576
